==========================================
SLURM_JOB_ID = 6578015
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_6578015
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223702_SRP271933_Undaria_pinnatifida_individual_7_2016-04-05_INTRO_Fr_Thau_2_France.mark_dupes.bam -O SRR12223702_SRP271933_Undaria_pinnatifida_individual_7_2016-04-05_INTRO_Fr_Thau_2_France.g.vcf.gz -ERC GVCF
00:15:40.744 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 12:15:40 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
00:15:40.830 INFO  HaplotypeCaller - ------------------------------------------------------------
00:15:40.830 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
00:15:40.830 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
00:15:40.830 INFO  HaplotypeCaller - Executing as mharden@a03-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
00:15:40.830 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
00:15:40.830 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 12:15:40 AM PDT
00:15:40.830 INFO  HaplotypeCaller - ------------------------------------------------------------
00:15:40.830 INFO  HaplotypeCaller - ------------------------------------------------------------
00:15:40.831 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
00:15:40.831 INFO  HaplotypeCaller - Picard Version: 2.25.4
00:15:40.831 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
00:15:40.831 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
00:15:40.831 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
00:15:40.831 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
00:15:40.831 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
00:15:40.831 INFO  HaplotypeCaller - Deflater: IntelDeflater
00:15:40.831 INFO  HaplotypeCaller - Inflater: IntelInflater
00:15:40.831 INFO  HaplotypeCaller - GCS max retries/reopens: 20
00:15:40.831 INFO  HaplotypeCaller - Requester pays: disabled
00:15:40.831 INFO  HaplotypeCaller - Initializing engine
00:15:41.222 INFO  HaplotypeCaller - Done initializing engine
00:15:41.223 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
00:15:41.230 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
00:15:41.230 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
00:15:41.238 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
00:15:41.239 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
00:15:41.256 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
00:15:41.256 INFO  IntelPairHmm - Available threads: 12
00:15:41.256 INFO  IntelPairHmm - Requested threads: 4
00:15:41.256 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
00:15:41.289 INFO  ProgressMeter - Starting traversal
00:15:41.290 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
01:15:57.819 INFO  ProgressMeter -        LG01:19585386            120.3               1061850           8828.5
01:16:07.903 INFO  ProgressMeter -        LG01:19664965            120.4               1062320           8820.1
01:16:18.487 INFO  ProgressMeter -        LG01:19760889            120.6               1063080           8813.5
01:16:28.549 INFO  ProgressMeter -        LG01:19849913            120.8               1063820           8807.4
01:16:38.581 INFO  ProgressMeter -        LG01:19946392            121.0               1064550           8801.2
01:16:49.111 INFO  ProgressMeter -        LG01:20160989            121.1               1066050           8800.8
01:16:59.339 INFO  ProgressMeter -        LG01:20207106            121.3               1066380           8791.2
01:17:09.858 INFO  ProgressMeter -        LG01:20246813            121.5               1066670           8780.9
01:17:19.945 INFO  ProgressMeter -        LG01:20299496            121.6               1067110           8772.4
01:17:30.197 INFO  ProgressMeter -        LG01:20363244            121.8               1067610           8764.2
01:17:40.443 INFO  ProgressMeter -        LG01:20404724            122.0               1067900           8754.3
01:17:51.409 INFO  ProgressMeter -        LG01:20419928            122.2               1068000           8742.0
01:18:01.456 INFO  ProgressMeter -        LG01:20445707            122.3               1068190           8731.6
01:18:11.549 INFO  ProgressMeter -        LG01:20469788            122.5               1068360           8721.0
01:18:22.644 INFO  ProgressMeter -        LG01:20490052            122.7               1068510           8709.1
01:18:33.008 INFO  ProgressMeter -        LG01:20515231            122.9               1068700           8698.4
01:18:43.065 INFO  ProgressMeter -        LG01:20538120            123.0               1068880           8688.0
01:18:53.975 INFO  ProgressMeter -        LG01:20572777            123.2               1069170           8677.5
01:19:04.292 INFO  ProgressMeter -        LG01:20601446            123.4               1069420           8667.5
01:19:14.324 INFO  ProgressMeter -        LG01:20675629            123.6               1069880           8659.5
01:19:24.385 INFO  ProgressMeter -        LG01:20798155            123.7               1070570           8653.3
01:19:34.447 INFO  ProgressMeter -        LG01:20823677            123.9               1070760           8643.1
01:19:44.495 INFO  ProgressMeter -        LG01:20888707            124.1               1071160           8634.7
01:19:54.675 INFO  ProgressMeter -        LG01:20919172            124.2               1071370           8624.6
01:20:04.952 INFO  ProgressMeter -        LG01:20964771            124.4               1071750           8615.7
01:20:15.412 INFO  ProgressMeter -        LG01:20992651            124.6               1071910           8605.0
01:20:25.681 INFO  ProgressMeter -        LG01:21018987            124.7               1072100           8594.7
01:20:35.711 INFO  ProgressMeter -        LG01:21125374            124.9               1072810           8588.9
01:20:46.271 INFO  ProgressMeter -        LG01:21210689            125.1               1073410           8581.6
01:20:56.609 INFO  ProgressMeter -        LG01:21267551            125.3               1073830           8573.1
01:21:07.231 INFO  ProgressMeter -        LG01:21338210            125.4               1074380           8565.4
01:21:17.402 INFO  ProgressMeter -        LG01:21384706            125.6               1074750           8556.8
01:21:27.660 INFO  ProgressMeter -        LG01:21589037            125.8               1075970           8554.9
01:21:37.781 INFO  ProgressMeter -        LG01:21685794            125.9               1076610           8548.5
01:21:48.267 INFO  ProgressMeter -        LG01:21885895            126.1               1078050           8548.1
01:21:58.814 INFO  ProgressMeter -        LG01:21980340            126.3               1078710           8541.4
01:22:08.993 INFO  ProgressMeter -        LG01:22135034            126.5               1079570           8536.7
01:22:19.199 INFO  ProgressMeter -        LG01:22409764            126.6               1081260           8538.6
01:22:29.354 INFO  ProgressMeter -        LG01:22429884            126.8               1081390           8528.2
01:22:39.427 INFO  ProgressMeter -        LG01:22684952            127.0               1082860           8528.5
01:22:49.469 INFO  ProgressMeter -        LG01:22844535            127.1               1083960           8526.0
01:22:59.888 INFO  ProgressMeter -        LG01:22900543            127.3               1084390           8517.7
01:23:10.190 INFO  ProgressMeter -        LG01:22972559            127.5               1084950           8510.6
01:23:20.242 INFO  ProgressMeter -        LG01:23021196            127.6               1085320           8502.4
01:23:30.393 INFO  ProgressMeter -        LG01:23056276            127.8               1085600           8493.3
01:23:40.580 INFO  ProgressMeter -        LG01:23098524            128.0               1085910           8484.5
01:23:50.872 INFO  ProgressMeter -        LG01:23123489            128.2               1086090           8474.5
01:24:00.892 INFO  ProgressMeter -        LG01:23181564            128.3               1086520           8466.8
01:24:10.918 INFO  ProgressMeter -        LG01:23219224            128.5               1086780           8457.8
01:24:21.056 INFO  ProgressMeter -        LG01:23314995            128.7               1087400           8451.6
01:24:31.057 INFO  ProgressMeter -        LG01:23377125            128.8               1087840           8444.0
01:24:41.110 INFO  ProgressMeter -        LG01:23798645            129.0               1090140           8450.9
01:24:51.111 INFO  ProgressMeter -        LG01:24599646            129.2               1094260           8471.9
01:25:01.281 INFO  ProgressMeter -        LG01:24738675            129.3               1095150           8467.7
01:25:11.643 INFO  ProgressMeter -        LG01:24775862            129.5               1095410           8458.4
01:25:21.814 INFO  ProgressMeter -        LG01:24830375            129.7               1095770           8450.1
01:25:31.830 INFO  ProgressMeter -        LG01:24878261            129.8               1096130           8442.0
01:25:41.847 INFO  ProgressMeter -        LG01:25145240            130.0               1097650           8442.9
01:25:51.920 INFO  ProgressMeter -        LG01:25442956            130.2               1099480           8446.0
01:26:01.927 INFO  ProgressMeter -        LG01:25704538            130.3               1101130           8447.9
01:26:11.999 INFO  ProgressMeter -        LG01:25837624            130.5               1102000           8443.7
01:26:22.010 INFO  ProgressMeter -        LG01:26229059            130.7               1104450           8451.6
01:26:32.184 INFO  ProgressMeter -        LG01:26604615            130.8               1106600           8457.1
01:26:42.186 INFO  ProgressMeter -        LG01:26707839            131.0               1107200           8450.9
01:26:52.597 INFO  ProgressMeter -           LG02:86374            131.2               1108790           8451.9
01:27:02.623 INFO  ProgressMeter -          LG02:131490            131.4               1109150           8443.9
01:27:12.908 INFO  ProgressMeter -          LG02:194392            131.5               1109680           8436.9
01:27:23.100 INFO  ProgressMeter -          LG02:250268            131.7               1110150           8429.6
01:27:34.015 INFO  ProgressMeter -          LG02:280976            131.9               1110380           8419.7
01:27:44.934 INFO  ProgressMeter -          LG02:312933            132.1               1110620           8409.9
01:27:55.509 INFO  ProgressMeter -          LG02:352999            132.2               1110950           8401.2
01:28:05.747 INFO  ProgressMeter -          LG02:380910            132.4               1111180           8392.1
01:28:15.911 INFO  ProgressMeter -          LG02:406051            132.6               1111380           8382.9
01:28:25.947 INFO  ProgressMeter -          LG02:447460            132.7               1111680           8374.6
01:28:36.008 INFO  ProgressMeter -          LG02:483124            132.9               1111970           8366.2
01:28:46.276 INFO  ProgressMeter -          LG02:602814            133.1               1112790           8361.6
01:28:56.297 INFO  ProgressMeter -          LG02:734031            133.3               1113710           8358.0
01:29:06.561 INFO  ProgressMeter -          LG02:830645            133.4               1114430           8352.7
01:29:16.609 INFO  ProgressMeter -          LG02:878482            133.6               1114820           8345.2
01:29:26.856 INFO  ProgressMeter -          LG02:914321            133.8               1115100           8336.6
01:29:37.017 INFO  ProgressMeter -          LG02:982046            133.9               1115660           8330.2
01:29:47.435 INFO  ProgressMeter -         LG02:1020481            134.1               1115970           8321.8
01:29:57.656 INFO  ProgressMeter -         LG02:1059454            134.3               1116280           8313.5
01:30:07.687 INFO  ProgressMeter -         LG02:1123705            134.4               1116820           8307.2
01:30:17.697 INFO  ProgressMeter -         LG02:1292635            134.6               1118050           8306.0
01:30:27.701 INFO  ProgressMeter -         LG02:1371949            134.8               1118620           8300.0
01:30:37.742 INFO  ProgressMeter -         LG02:1755276            134.9               1120890           8306.5
01:30:47.778 INFO  ProgressMeter -         LG02:1802398            135.1               1121290           8299.2
01:30:58.052 INFO  ProgressMeter -         LG02:2021851            135.3               1122600           8298.4
01:31:08.198 INFO  ProgressMeter -         LG02:2091346            135.4               1123160           8292.2
01:31:18.278 INFO  ProgressMeter -         LG02:2224187            135.6               1124050           8288.4
01:31:28.341 INFO  ProgressMeter -         LG02:2676630            135.8               1126680           8297.6
01:31:38.657 INFO  ProgressMeter -         LG02:2971360            136.0               1128560           8300.9
01:31:48.831 INFO  ProgressMeter -         LG02:3162204            136.1               1129730           8299.2
01:31:58.989 INFO  ProgressMeter -         LG02:3452179            136.3               1131670           8303.1
01:32:08.994 INFO  ProgressMeter -         LG02:3904034            136.5               1134280           8312.1
01:32:18.996 INFO  ProgressMeter -         LG02:4300289            136.6               1136690           8319.6
01:32:29.096 INFO  ProgressMeter -         LG02:4575036            136.8               1138500           8322.6
01:32:39.112 INFO  ProgressMeter -         LG02:4811991            137.0               1140020           8323.5
01:32:49.339 INFO  ProgressMeter -         LG02:4906318            137.1               1140710           8318.2
01:32:59.736 INFO  ProgressMeter -         LG02:4950687            137.3               1141050           8310.2
01:33:10.108 INFO  ProgressMeter -         LG02:4982265            137.5               1141330           8301.8
01:33:20.344 INFO  ProgressMeter -         LG02:5011602            137.7               1141570           8293.2
01:33:30.823 INFO  ProgressMeter -         LG02:5051270            137.8               1141870           8284.9
01:33:40.918 INFO  ProgressMeter -         LG02:5150414            138.0               1142590           8280.0
01:33:50.930 INFO  ProgressMeter -         LG02:5271401            138.2               1143420           8276.0
01:34:01.060 INFO  ProgressMeter -         LG02:5319208            138.3               1143790           8268.6
01:34:11.099 INFO  ProgressMeter -         LG02:5419533            138.5               1144550           8264.1
01:34:22.568 INFO  ProgressMeter -         LG02:5566478            138.7               1145660           8260.7
01:34:32.813 INFO  ProgressMeter -         LG02:5603620            138.9               1145950           8252.6
01:34:43.004 INFO  ProgressMeter -         LG02:5649030            139.0               1146320           8245.2
01:34:53.107 INFO  ProgressMeter -         LG02:5699589            139.2               1146730           8238.2
01:35:03.149 INFO  ProgressMeter -         LG02:5721783            139.4               1146900           8229.5
01:35:13.157 INFO  ProgressMeter -         LG02:5868694            139.5               1147870           8226.6
01:35:23.477 INFO  ProgressMeter -         LG02:6066394            139.7               1149160           8225.7
01:35:33.773 INFO  ProgressMeter -         LG02:6122604            139.9               1149630           8219.0
01:35:43.911 INFO  ProgressMeter -         LG02:6226307            140.0               1150290           8213.8
01:35:54.014 INFO  ProgressMeter -         LG02:6336750            140.2               1151070           8209.5
01:36:04.020 INFO  ProgressMeter -         LG02:6669735            140.4               1153310           8215.7
01:36:14.054 INFO  ProgressMeter -         LG02:6939924            140.5               1155080           8218.5
01:36:24.949 INFO  ProgressMeter -         LG02:7059919            140.7               1155950           8214.1
01:36:35.235 INFO  ProgressMeter -         LG02:7089814            140.9               1156170           8205.7
01:36:45.406 INFO  ProgressMeter -         LG02:7135460            141.1               1156550           8198.5
01:36:55.454 INFO  ProgressMeter -         LG02:7286009            141.2               1157610           8196.3
01:37:05.968 INFO  ProgressMeter -         LG02:7356471            141.4               1158150           8189.9
01:37:17.193 INFO  ProgressMeter -         LG02:7531598            141.6               1159400           8187.9
01:37:27.501 INFO  ProgressMeter -         LG02:7706911            141.8               1160510           8185.9
01:37:37.572 INFO  ProgressMeter -         LG02:7779699            141.9               1161040           8179.9
01:37:48.443 INFO  ProgressMeter -         LG02:7863187            142.1               1161750           8174.5
01:37:58.453 INFO  ProgressMeter -         LG02:7939205            142.3               1162390           8169.4
01:38:08.542 INFO  ProgressMeter -         LG02:8126847            142.5               1163670           8168.7
01:38:18.544 INFO  ProgressMeter -         LG02:8348757            142.6               1165190           8169.8
01:38:28.658 INFO  ProgressMeter -         LG02:8681612            142.8               1167220           8174.4
01:38:38.735 INFO  ProgressMeter -         LG02:8893893            143.0               1168670           8175.0
01:38:49.534 INFO  ProgressMeter -         LG02:9115879            143.1               1170260           8175.8
01:38:59.702 INFO  ProgressMeter -         LG02:9311762            143.3               1171550           8175.1
01:39:09.994 INFO  ProgressMeter -         LG02:9437067            143.5               1172440           8171.5
01:39:20.021 INFO  ProgressMeter -         LG02:9514670            143.6               1173040           8166.2
01:39:30.133 INFO  ProgressMeter -         LG02:9788960            143.8               1174830           8169.1
01:39:40.169 INFO  ProgressMeter -         LG02:9923621            144.0               1175850           8166.7
01:39:50.204 INFO  ProgressMeter -        LG02:10035242            144.1               1176720           8163.2
01:40:00.477 INFO  ProgressMeter -        LG02:10398782            144.3               1178820           8168.1
01:40:10.477 INFO  ProgressMeter -        LG02:10474724            144.5               1179420           8162.8
01:40:20.506 INFO  ProgressMeter -        LG02:10560321            144.7               1180040           8157.7
01:40:30.685 INFO  ProgressMeter -        LG02:10597893            144.8               1180360           8150.3
01:40:40.745 INFO  ProgressMeter -        LG02:10703548            145.0               1181170           8146.5
01:40:50.893 INFO  ProgressMeter -        LG02:10817053            145.2               1182070           8143.2
01:41:01.452 INFO  ProgressMeter -        LG02:10891448            145.3               1182640           8137.3
01:41:11.518 INFO  ProgressMeter -        LG02:10920102            145.5               1182880           8129.5
01:41:21.755 INFO  ProgressMeter -        LG02:10946244            145.7               1183070           8121.3
01:41:32.029 INFO  ProgressMeter -        LG02:11032756            145.8               1183730           8116.3
01:41:42.202 INFO  ProgressMeter -        LG02:11177269            146.0               1184660           8113.3
01:41:52.284 INFO  ProgressMeter -        LG02:11232520            146.2               1185140           8107.2
01:42:02.981 INFO  ProgressMeter -        LG02:11258861            146.4               1185330           8098.6
01:42:13.497 INFO  ProgressMeter -        LG02:11285333            146.5               1185530           8090.3
01:42:23.701 INFO  ProgressMeter -        LG02:11396987            146.7               1186410           8086.9
01:42:33.814 INFO  ProgressMeter -        LG02:11603692            146.9               1187900           8087.8
01:42:43.815 INFO  ProgressMeter -        LG02:11747856            147.0               1188890           8085.4
01:42:54.263 INFO  ProgressMeter -        LG02:11794969            147.2               1189240           8078.2
01:43:04.513 INFO  ProgressMeter -        LG02:11835759            147.4               1189560           8071.0
01:43:14.846 INFO  ProgressMeter -        LG02:11873177            147.6               1189860           8063.6
01:43:24.858 INFO  ProgressMeter -        LG02:11902170            147.7               1190080           8056.0
01:43:35.107 INFO  ProgressMeter -        LG02:12041517            147.9               1191060           8053.3
01:43:45.173 INFO  ProgressMeter -        LG02:12202895            148.1               1192150           8051.5
01:43:55.695 INFO  ProgressMeter -        LG02:12248898            148.2               1192530           8044.6
01:44:05.729 INFO  ProgressMeter -        LG02:12285214            148.4               1192820           8037.5
01:44:15.763 INFO  ProgressMeter -        LG02:12372926            148.6               1193340           8031.9
01:44:25.769 INFO  ProgressMeter -        LG02:12486112            148.7               1194210           8028.8
01:44:35.783 INFO  ProgressMeter -        LG02:12705598            148.9               1195700           8029.8
01:44:45.848 INFO  ProgressMeter -        LG02:12790210            149.1               1196330           8025.0
01:44:55.876 INFO  ProgressMeter -        LG02:12932767            149.2               1197360           8022.9
01:45:06.157 INFO  ProgressMeter -        LG02:12984544            149.4               1197740           8016.2
01:45:16.625 INFO  ProgressMeter -        LG02:13057482            149.6               1198390           8011.2
01:45:26.669 INFO  ProgressMeter -        LG02:13166317            149.8               1199100           8007.0
01:45:36.696 INFO  ProgressMeter -        LG02:13376964            149.9               1200600           8008.1
01:45:46.824 INFO  ProgressMeter -        LG02:13511717            150.1               1201580           8005.6
01:45:57.101 INFO  ProgressMeter -        LG02:13611569            150.3               1202330           8001.5
01:46:07.172 INFO  ProgressMeter -        LG02:13774363            150.4               1203570           8000.8
01:46:17.341 INFO  ProgressMeter -        LG02:13883571            150.6               1204430           7997.5
01:46:27.410 INFO  ProgressMeter -        LG02:13962936            150.8               1205060           7992.8
01:46:37.590 INFO  ProgressMeter -        LG02:14011200            150.9               1205440           7986.3
01:46:48.606 INFO  ProgressMeter -        LG02:14100972            151.1               1206150           7981.3
01:46:58.616 INFO  ProgressMeter -        LG02:14214020            151.3               1206990           7978.1
01:47:09.515 INFO  ProgressMeter -        LG02:14343412            151.5               1207840           7974.1
01:47:19.525 INFO  ProgressMeter -        LG02:14359101            151.6               1207960           7966.1
01:47:29.732 INFO  ProgressMeter -        LG02:14388748            151.8               1208210           7958.8
01:47:39.828 INFO  ProgressMeter -        LG02:14416012            152.0               1208410           7951.3
01:47:50.054 INFO  ProgressMeter -        LG02:14455603            152.1               1208670           7944.1
01:48:00.098 INFO  ProgressMeter -        LG02:14500699            152.3               1209010           7937.6
01:48:10.383 INFO  ProgressMeter -        LG02:14525592            152.5               1209190           7929.9
01:48:20.441 INFO  ProgressMeter -        LG02:14598301            152.7               1209780           7925.1
01:48:30.600 INFO  ProgressMeter -        LG02:14671939            152.8               1210380           7920.2
01:48:40.892 INFO  ProgressMeter -        LG02:14710713            153.0               1210670           7913.2
01:48:50.934 INFO  ProgressMeter -        LG02:14759691            153.2               1211040           7907.0
01:49:02.158 INFO  ProgressMeter -        LG02:14791109            153.3               1211270           7898.8
01:49:12.264 INFO  ProgressMeter -        LG02:14813013            153.5               1211440           7891.3
01:49:22.390 INFO  ProgressMeter -        LG02:14839215            153.7               1211630           7883.9
01:49:32.753 INFO  ProgressMeter -        LG02:14946428            153.9               1212490           7880.6
01:49:43.117 INFO  ProgressMeter -        LG02:15042866            154.0               1213110           7875.8
01:49:53.367 INFO  ProgressMeter -        LG02:15098162            154.2               1213510           7869.6
01:50:04.194 INFO  ProgressMeter -        LG02:15132130            154.4               1213740           7861.9
01:50:15.097 INFO  ProgressMeter -        LG02:15307194            154.6               1214600           7858.3
01:50:25.369 INFO  ProgressMeter -        LG02:15317552            154.7               1214660           7850.0
01:50:37.065 INFO  ProgressMeter -        LG02:15331940            154.9               1214760           7840.7
01:50:47.335 INFO  ProgressMeter -        LG02:15345392            155.1               1214850           7832.7
01:50:57.719 INFO  ProgressMeter -        LG02:15367915            155.3               1214990           7824.8
01:51:07.936 INFO  ProgressMeter -        LG02:15399136            155.4               1215190           7817.5
01:51:18.894 INFO  ProgressMeter -        LG02:15413085            155.6               1215270           7808.9
01:51:30.585 INFO  ProgressMeter -        LG02:15427380            155.8               1215340           7799.6
01:51:40.959 INFO  ProgressMeter -        LG02:15486121            156.0               1215660           7793.0
01:51:52.013 INFO  ProgressMeter -        LG02:15594948            156.2               1216220           7787.4
01:52:02.855 INFO  ProgressMeter -        LG02:15618596            156.4               1216400           7779.5
01:52:14.230 INFO  ProgressMeter -        LG02:15642422            156.5               1216570           7771.2
01:52:24.416 INFO  ProgressMeter -        LG02:15663243            156.7               1216700           7763.6
01:52:34.499 INFO  ProgressMeter -        LG02:15693610            156.9               1216930           7756.7
01:52:44.914 INFO  ProgressMeter -        LG02:15750705            157.1               1217320           7750.6
01:52:55.086 INFO  ProgressMeter -        LG02:15769978            157.2               1217450           7743.1
01:53:05.417 INFO  ProgressMeter -        LG02:15830597            157.4               1217910           7737.6
01:53:15.648 INFO  ProgressMeter -        LG02:15968991            157.6               1218670           7734.0
01:53:26.093 INFO  ProgressMeter -        LG02:16026200            157.7               1218980           7727.5
01:53:36.365 INFO  ProgressMeter -        LG02:16272234            157.9               1220290           7727.4
01:53:48.147 INFO  ProgressMeter -        LG02:16293609            158.1               1220430           7718.7
01:53:58.210 INFO  ProgressMeter -        LG02:16440533            158.3               1221310           7716.0
01:54:09.037 INFO  ProgressMeter -        LG02:16464136            158.5               1221460           7708.2
01:54:19.945 INFO  ProgressMeter -        LG02:16543853            158.6               1221920           7702.3
01:54:30.639 INFO  ProgressMeter -        LG02:16650269            158.8               1222520           7697.4
01:54:41.606 INFO  ProgressMeter -        LG02:16721775            159.0               1222980           7691.4
01:54:52.275 INFO  ProgressMeter -        LG02:16793766            159.2               1223360           7685.2
01:55:02.972 INFO  ProgressMeter -        LG02:16804504            159.4               1223420           7677.0
01:55:14.491 INFO  ProgressMeter -        LG02:16954571            159.6               1224300           7673.3
01:55:24.523 INFO  ProgressMeter -        LG02:17037028            159.7               1224800           7668.4
01:55:36.093 INFO  ProgressMeter -        LG02:17086457            159.9               1225070           7660.8
01:55:46.564 INFO  ProgressMeter -        LG02:17132302            160.1               1225300           7653.9
01:55:58.083 INFO  ProgressMeter -        LG02:17159818            160.3               1225440           7645.6
01:56:09.079 INFO  ProgressMeter -        LG02:17272028            160.5               1226120           7641.1
01:56:19.373 INFO  ProgressMeter -        LG02:17292052            160.6               1226260           7633.8
01:56:29.545 INFO  ProgressMeter -        LG02:17344763            160.8               1226670           7628.3
01:56:39.864 INFO  ProgressMeter -        LG02:17470024            161.0               1227540           7625.6
01:56:50.093 INFO  ProgressMeter -        LG02:17589791            161.1               1228390           7622.8
01:57:00.328 INFO  ProgressMeter -        LG02:17666163            161.3               1228940           7618.2
01:57:11.094 INFO  ProgressMeter -        LG02:17701703            161.5               1229210           7611.4
01:57:21.103 INFO  ProgressMeter -        LG02:17746926            161.7               1229530           7605.5
01:57:31.387 INFO  ProgressMeter -        LG02:18019956            161.8               1231240           7608.0
01:57:41.965 INFO  ProgressMeter -        LG02:18197447            162.0               1232360           7606.6
01:57:51.966 INFO  ProgressMeter -        LG02:18284696            162.2               1232920           7602.3
01:58:02.070 INFO  ProgressMeter -        LG02:18357734            162.3               1233480           7597.8
01:58:12.072 INFO  ProgressMeter -        LG02:18451854            162.5               1234150           7594.2
01:58:22.172 INFO  ProgressMeter -        LG02:18500467            162.7               1234530           7588.6
01:58:32.499 INFO  ProgressMeter -        LG02:18552328            162.9               1234940           7583.1
01:58:42.629 INFO  ProgressMeter -        LG02:18595121            163.0               1235280           7577.4
01:58:52.829 INFO  ProgressMeter -        LG02:18631650            163.2               1235540           7571.1
01:59:03.109 INFO  ProgressMeter -        LG02:18653470            163.4               1235690           7564.0
01:59:13.182 INFO  ProgressMeter -        LG02:18848315            163.5               1236900           7563.7
01:59:23.444 INFO  ProgressMeter -        LG02:18897926            163.7               1237320           7558.3
01:59:33.537 INFO  ProgressMeter -        LG02:19002813            163.9               1238070           7555.2
01:59:44.227 INFO  ProgressMeter -           LG03:40645            164.0               1238720           7550.9
01:59:54.576 INFO  ProgressMeter -           LG03:73226            164.2               1238930           7544.3
02:00:04.772 INFO  ProgressMeter -          LG03:237429            164.4               1240010           7543.0
02:00:14.823 INFO  ProgressMeter -          LG03:574158            164.6               1241890           7546.8
02:00:25.285 INFO  ProgressMeter -         LG03:1035029            164.7               1244500           7554.6
02:00:35.412 INFO  ProgressMeter -         LG03:1161288            164.9               1245270           7551.6
02:00:45.658 INFO  ProgressMeter -         LG03:1487841            165.1               1247140           7555.1
02:00:55.698 INFO  ProgressMeter -         LG03:1590924            165.2               1247880           7551.9
02:01:05.854 INFO  ProgressMeter -         LG03:1818579            165.4               1249130           7551.7
02:01:15.902 INFO  ProgressMeter -         LG03:1857188            165.6               1249470           7546.2
02:01:26.122 INFO  ProgressMeter -         LG03:1882599            165.7               1249660           7539.6
02:01:36.497 INFO  ProgressMeter -         LG03:2004921            165.9               1250460           7536.5
02:01:46.562 INFO  ProgressMeter -         LG03:2166716            166.1               1251340           7534.2
02:01:56.692 INFO  ProgressMeter -         LG03:2278461            166.3               1252100           7531.1
02:02:06.712 INFO  ProgressMeter -         LG03:2392362            166.4               1252850           7528.1
02:02:16.743 INFO  ProgressMeter -         LG03:2500837            166.6               1253660           7525.4
02:02:27.367 INFO  ProgressMeter -         LG03:2570946            166.8               1254190           7520.6
02:02:37.530 INFO  ProgressMeter -         LG03:2644733            166.9               1254720           7516.1
02:02:47.749 INFO  ProgressMeter -         LG03:2679559            167.1               1254960           7509.9
02:02:57.890 INFO  ProgressMeter -         LG03:3177302            167.3               1257840           7519.5
02:03:07.967 INFO  ProgressMeter -         LG03:3734556            167.4               1260910           7530.3
02:03:18.352 INFO  ProgressMeter -         LG03:4006640            167.6               1262690           7533.2
02:03:28.353 INFO  ProgressMeter -         LG03:4199784            167.8               1263870           7532.7
