==========================================
SLURM_JOB_ID = 2499598
SLURM_JOB_NODELIST = b08-20
TMPDIR = /tmp/SLURM_2499598
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223716_SRP271933_Undaria_pinnatifida_individual_4_2016-04-19_INTRO_Fr_Roscoff_4_France.mark_dupes.bam -O SRR12223716_SRP271933_Undaria_pinnatifida_individual_4_2016-04-19_INTRO_Fr_Roscoff_4_France.g.vcf.gz -ERC GVCF
19:19:11.552 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 7:19:11 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
19:19:11.774 INFO  HaplotypeCaller - ------------------------------------------------------------
19:19:11.775 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
19:19:11.775 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
19:19:11.775 INFO  HaplotypeCaller - Executing as mharden@b08-20.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
19:19:11.775 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
19:19:11.776 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 7:19:11 PM PST
19:19:11.776 INFO  HaplotypeCaller - ------------------------------------------------------------
19:19:11.776 INFO  HaplotypeCaller - ------------------------------------------------------------
19:19:11.776 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
19:19:11.777 INFO  HaplotypeCaller - Picard Version: 2.25.4
19:19:11.777 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
19:19:11.777 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
19:19:11.777 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
19:19:11.777 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
19:19:11.777 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
19:19:11.777 INFO  HaplotypeCaller - Deflater: IntelDeflater
19:19:11.777 INFO  HaplotypeCaller - Inflater: IntelInflater
19:19:11.777 INFO  HaplotypeCaller - GCS max retries/reopens: 20
19:19:11.777 INFO  HaplotypeCaller - Requester pays: disabled
19:19:11.778 INFO  HaplotypeCaller - Initializing engine
19:19:12.703 INFO  HaplotypeCaller - Done initializing engine
19:19:12.705 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
19:19:12.722 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
19:19:12.722 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
19:19:12.743 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
19:19:12.968 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
19:19:13.010 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
19:19:13.011 INFO  IntelPairHmm - Available threads: 12
19:19:13.011 INFO  IntelPairHmm - Requested threads: 4
19:19:13.011 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
19:19:13.075 INFO  ProgressMeter - Starting traversal
19:19:13.075 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
23:59:06.102 INFO  ProgressMeter -         LG03:4580086            279.9               1151360           4113.7
23:59:16.206 INFO  ProgressMeter -         LG03:4600568            280.1               1151510           4111.8
23:59:27.996 INFO  ProgressMeter -         LG03:4620442            280.2               1151630           4109.3
23:59:38.443 INFO  ProgressMeter -         LG03:4680993            280.4               1152040           4108.2
23:59:49.723 INFO  ProgressMeter -         LG03:4697647            280.6               1152170           4105.9
00:00:00.035 INFO  ProgressMeter -         LG03:4770501            280.8               1152560           4104.8
00:00:11.586 INFO  ProgressMeter -         LG03:4793711            281.0               1152730           4102.6
00:00:24.483 INFO  ProgressMeter -         LG03:4811778            281.2               1152860           4099.9
00:00:34.642 INFO  ProgressMeter -         LG03:4822834            281.4               1152930           4097.7
00:00:45.265 INFO  ProgressMeter -         LG03:4836846            281.5               1153030           4095.5
00:00:55.599 INFO  ProgressMeter -         LG03:4854860            281.7               1153150           4093.4
00:01:07.152 INFO  ProgressMeter -         LG03:4930767            281.9               1153610           4092.2
00:01:17.388 INFO  ProgressMeter -         LG03:4944051            282.1               1153700           4090.1
00:01:28.245 INFO  ProgressMeter -         LG03:4990160            282.3               1154040           4088.7
00:01:38.379 INFO  ProgressMeter -         LG03:5006049            282.4               1154170           4086.7
00:01:49.244 INFO  ProgressMeter -         LG03:5024091            282.6               1154320           4084.6
00:01:59.776 INFO  ProgressMeter -         LG03:5034518            282.8               1154390           4082.3
00:02:10.174 INFO  ProgressMeter -         LG03:5053929            283.0               1154540           4080.3
00:02:20.452 INFO  ProgressMeter -         LG03:5086990            283.1               1154800           4078.8
00:02:31.264 INFO  ProgressMeter -         LG03:5161431            283.3               1155190           4077.6
00:02:41.336 INFO  ProgressMeter -         LG03:5176834            283.5               1155290           4075.5
00:02:51.346 INFO  ProgressMeter -         LG03:5194687            283.6               1155430           4073.6
00:03:01.766 INFO  ProgressMeter -         LG03:5233504            283.8               1155680           4072.0
00:03:11.898 INFO  ProgressMeter -         LG03:5273112            284.0               1155950           4070.5
00:03:22.701 INFO  ProgressMeter -         LG03:5314560            284.2               1156190           4068.8
00:03:33.465 INFO  ProgressMeter -         LG03:5342401            284.3               1156400           4067.0
00:03:43.670 INFO  ProgressMeter -         LG03:5357396            284.5               1156500           4064.9
00:03:54.329 INFO  ProgressMeter -         LG03:5374358            284.7               1156630           4062.8
00:04:04.339 INFO  ProgressMeter -         LG03:5583576            284.9               1157880           4064.8
00:04:14.537 INFO  ProgressMeter -         LG03:5649901            285.0               1158330           4064.0
00:04:25.122 INFO  ProgressMeter -         LG03:5661264            285.2               1158410           4061.7
00:04:35.150 INFO  ProgressMeter -         LG03:5678862            285.4               1158540           4059.8
00:04:45.326 INFO  ProgressMeter -         LG03:5699770            285.5               1158720           4058.0
00:04:56.470 INFO  ProgressMeter -         LG03:5714682            285.7               1158820           4055.7
00:05:06.543 INFO  ProgressMeter -         LG03:5726812            285.9               1158920           4053.7
00:05:18.043 INFO  ProgressMeter -         LG03:5738119            286.1               1159000           4051.3
00:05:30.084 INFO  ProgressMeter -         LG03:5748435            286.3               1159080           4048.7
00:05:40.459 INFO  ProgressMeter -         LG03:5762810            286.5               1159180           4046.6
00:05:51.680 INFO  ProgressMeter -         LG03:5774730            286.6               1159260           4044.3
00:06:01.796 INFO  ProgressMeter -         LG03:5836876            286.8               1159610           4043.1
00:06:12.871 INFO  ProgressMeter -         LG03:5855671            287.0               1159730           4040.9
00:06:24.257 INFO  ProgressMeter -         LG03:5870915            287.2               1159840           4038.6
00:06:34.298 INFO  ProgressMeter -         LG03:5890198            287.4               1159950           4036.7
00:06:44.935 INFO  ProgressMeter -         LG03:5905275            287.5               1160050           4034.5
00:06:54.943 INFO  ProgressMeter -         LG03:5922770            287.7               1160180           4032.6
00:07:05.139 INFO  ProgressMeter -         LG03:5939596            287.9               1160300           4030.7
00:07:15.155 INFO  ProgressMeter -         LG03:5966535            288.0               1160520           4029.1
00:07:26.407 INFO  ProgressMeter -         LG03:5980007            288.2               1160620           4026.8
00:07:36.455 INFO  ProgressMeter -         LG03:5989088            288.4               1160680           4024.7
00:07:47.558 INFO  ProgressMeter -         LG03:5999641            288.6               1160760           4022.4
00:07:57.707 INFO  ProgressMeter -         LG03:6012445            288.7               1160860           4020.4
00:08:08.073 INFO  ProgressMeter -         LG03:6031453            288.9               1161010           4018.5
00:08:18.292 INFO  ProgressMeter -         LG03:6108684            289.1               1161590           4018.1
00:08:28.533 INFO  ProgressMeter -         LG03:6134486            289.3               1161760           4016.4
00:08:38.780 INFO  ProgressMeter -         LG03:6160306            289.4               1161960           4014.7
00:08:48.832 INFO  ProgressMeter -         LG03:6176262            289.6               1162090           4012.8
00:08:59.240 INFO  ProgressMeter -         LG03:6193053            289.8               1162220           4010.8
00:09:09.932 INFO  ProgressMeter -         LG03:6203538            289.9               1162300           4008.7
00:09:19.958 INFO  ProgressMeter -         LG03:6265142            290.1               1162730           4007.8
00:09:30.137 INFO  ProgressMeter -         LG03:6289063            290.3               1162870           4006.0
00:09:40.279 INFO  ProgressMeter -         LG03:6318118            290.5               1163080           4004.4
00:09:51.092 INFO  ProgressMeter -         LG03:6344532            290.6               1163230           4002.4
00:10:01.954 INFO  ProgressMeter -         LG03:6380922            290.8               1163470           4000.7
00:10:13.949 INFO  ProgressMeter -         LG03:6393434            291.0               1163550           3998.3
00:10:24.348 INFO  ProgressMeter -         LG03:6407184            291.2               1163650           3996.2
00:10:34.829 INFO  ProgressMeter -         LG03:6418957            291.4               1163730           3994.1
00:10:45.003 INFO  ProgressMeter -         LG03:6452859            291.5               1163910           3992.4
00:10:55.284 INFO  ProgressMeter -         LG03:6467508            291.7               1164000           3990.4
00:11:05.933 INFO  ProgressMeter -         LG03:6508407            291.9               1164270           3988.9
00:11:16.592 INFO  ProgressMeter -         LG03:6542316            292.1               1164510           3987.2
00:11:26.689 INFO  ProgressMeter -         LG03:6836561            292.2               1165850           3989.5
00:11:36.915 INFO  ProgressMeter -         LG03:7166103            292.4               1167380           3992.4
00:11:47.601 INFO  ProgressMeter -         LG03:7253520            292.6               1167960           3992.0
00:11:57.832 INFO  ProgressMeter -         LG03:7416968            292.7               1169020           3993.3
00:12:08.047 INFO  ProgressMeter -         LG03:7502423            292.9               1169580           3992.9
00:12:19.278 INFO  ProgressMeter -         LG03:7521773            293.1               1169720           3990.8
00:12:29.698 INFO  ProgressMeter -         LG03:7542550            293.3               1169890           3989.0
00:12:39.925 INFO  ProgressMeter -         LG03:7573696            293.4               1170090           3987.4
00:12:50.606 INFO  ProgressMeter -         LG03:7628656            293.6               1170490           3986.3
00:13:01.761 INFO  ProgressMeter -         LG03:7659978            293.8               1170730           3984.6
00:13:13.931 INFO  ProgressMeter -         LG03:7682360            294.0               1170940           3982.6
00:13:24.376 INFO  ProgressMeter -         LG03:7692172            294.2               1171010           3980.5
00:13:34.407 INFO  ProgressMeter -         LG03:7809377            294.4               1171690           3980.5
00:13:44.872 INFO  ProgressMeter -         LG03:7858360            294.5               1172010           3979.3
00:13:54.891 INFO  ProgressMeter -         LG03:7950034            294.7               1172510           3978.7
00:14:05.155 INFO  ProgressMeter -         LG03:8171908            294.9               1173530           3979.8
00:14:15.644 INFO  ProgressMeter -         LG03:8186080            295.0               1173640           3977.9
00:14:26.234 INFO  ProgressMeter -         LG03:8244070            295.2               1173980           3976.6
00:14:36.236 INFO  ProgressMeter -         LG03:8762363            295.4               1176280           3982.2
00:14:46.249 INFO  ProgressMeter -         LG03:8998440            295.6               1177560           3984.3
00:14:56.290 INFO  ProgressMeter -         LG03:9272793            295.7               1179100           3987.2
00:15:06.474 INFO  ProgressMeter -         LG03:9568632            295.9               1180610           3990.0
00:15:16.476 INFO  ProgressMeter -         LG03:9592612            296.1               1180800           3988.4
00:15:26.495 INFO  ProgressMeter -         LG03:9928252            296.2               1182470           3991.8
00:15:36.872 INFO  ProgressMeter -        LG03:10158706            296.4               1183760           3993.8
00:15:46.957 INFO  ProgressMeter -        LG03:10237597            296.6               1184260           3993.3
00:15:57.354 INFO  ProgressMeter -        LG03:10276456            296.7               1184570           3992.0
00:16:07.460 INFO  ProgressMeter -        LG03:10311418            296.9               1184840           3990.6
00:16:17.472 INFO  ProgressMeter -        LG03:10477846            297.1               1185790           3991.6
00:16:27.785 INFO  ProgressMeter -        LG03:10527469            297.2               1186210           3990.7
00:16:37.973 INFO  ProgressMeter -        LG03:10565886            297.4               1186520           3989.4
00:16:48.392 INFO  ProgressMeter -        LG03:10588887            297.6               1186710           3987.8
00:16:58.447 INFO  ProgressMeter -        LG03:10623941            297.8               1186990           3986.4
00:17:08.467 INFO  ProgressMeter -        LG03:10673840            297.9               1187380           3985.5
00:17:18.738 INFO  ProgressMeter -        LG03:10850774            298.1               1188330           3986.4
00:17:28.990 INFO  ProgressMeter -        LG03:10999637            298.3               1189240           3987.2
00:17:38.998 INFO  ProgressMeter -        LG03:11343667            298.4               1190980           3990.8
00:17:49.012 INFO  ProgressMeter -        LG03:11654674            298.6               1192490           3993.6
00:17:59.131 INFO  ProgressMeter -        LG03:11793674            298.8               1193250           3993.9
00:18:09.161 INFO  ProgressMeter -        LG03:11875862            298.9               1193760           3993.4
00:18:19.423 INFO  ProgressMeter -        LG03:12024729            299.1               1194550           3993.7
00:18:30.433 INFO  ProgressMeter -        LG03:12061109            299.3               1194820           3992.2
00:18:40.466 INFO  ProgressMeter -        LG03:12135652            299.5               1195340           3991.7
00:18:50.534 INFO  ProgressMeter -        LG03:12491091            299.6               1197010           3995.0
00:19:01.081 INFO  ProgressMeter -        LG03:12607540            299.8               1197670           3994.9
00:19:12.060 INFO  ProgressMeter -        LG03:12782648            300.0               1198340           3994.7
00:19:22.247 INFO  ProgressMeter -        LG03:13193309            300.2               1199880           3997.6
00:19:32.291 INFO  ProgressMeter -        LG03:13446434            300.3               1201110           3999.4
00:19:42.441 INFO  ProgressMeter -        LG03:13631507            300.5               1201980           4000.1
00:19:54.067 INFO  ProgressMeter -        LG03:13650666            300.7               1202110           3997.9
00:20:04.447 INFO  ProgressMeter -        LG03:13671348            300.9               1202270           3996.2
00:20:14.537 INFO  ProgressMeter -        LG03:13759923            301.0               1202820           3995.8
00:20:24.695 INFO  ProgressMeter -        LG03:13868096            301.2               1203390           3995.4
00:20:35.410 INFO  ProgressMeter -        LG03:13901610            301.4               1203660           3993.9
00:20:45.502 INFO  ProgressMeter -        LG03:14240439            301.5               1205080           3996.4
00:20:55.577 INFO  ProgressMeter -        LG03:14512049            301.7               1206210           3997.9
00:21:05.865 INFO  ProgressMeter -        LG03:14536678            301.9               1206380           3996.2
00:21:16.439 INFO  ProgressMeter -        LG03:14551768            302.1               1206500           3994.3
00:21:26.661 INFO  ProgressMeter -        LG03:14569401            302.2               1206630           3992.5
00:21:36.854 INFO  ProgressMeter -        LG03:14591383            302.4               1206800           3990.8
00:21:46.927 INFO  ProgressMeter -        LG03:14628802            302.6               1207030           3989.3
00:21:57.320 INFO  ProgressMeter -        LG03:14808020            302.7               1207810           3989.6
00:22:07.650 INFO  ProgressMeter -        LG03:15153632            302.9               1209270           3992.2
00:22:18.272 INFO  ProgressMeter -        LG03:15224069            303.1               1209590           3990.9
00:22:28.359 INFO  ProgressMeter -        LG03:15235410            303.3               1209670           3989.0
00:22:38.699 INFO  ProgressMeter -        LG03:15405995            303.4               1210590           3989.7
00:22:49.259 INFO  ProgressMeter -        LG03:15464253            303.6               1210990           3988.7
00:23:00.017 INFO  ProgressMeter -        LG03:15529508            303.8               1211440           3987.9
00:23:10.094 INFO  ProgressMeter -        LG03:15564685            304.0               1211680           3986.4
00:23:21.133 INFO  ProgressMeter -        LG03:15582406            304.1               1211790           3984.4
00:23:31.496 INFO  ProgressMeter -        LG03:15600004            304.3               1211910           3982.5
00:23:42.318 INFO  ProgressMeter -        LG03:15611572            304.5               1211990           3980.4
00:23:52.428 INFO  ProgressMeter -        LG03:15757968            304.7               1212740           3980.7
00:24:02.677 INFO  ProgressMeter -        LG03:15961208            304.8               1213770           3981.8
00:24:12.995 INFO  ProgressMeter -        LG03:16222263            305.0               1214960           3983.5
00:24:23.021 INFO  ProgressMeter -        LG03:16638916            305.2               1216870           3987.6
00:24:33.030 INFO  ProgressMeter -          LG04:217953            305.3               1218370           3990.3
00:24:43.828 INFO  ProgressMeter -          LG04:374202            305.5               1219160           3990.5
00:24:53.847 INFO  ProgressMeter -          LG04:409033            305.7               1219420           3989.2
00:25:05.152 INFO  ProgressMeter -          LG04:549570            305.9               1220300           3989.6
00:25:15.395 INFO  ProgressMeter -          LG04:577533            306.0               1220500           3988.1
00:25:25.409 INFO  ProgressMeter -          LG04:803662            306.2               1221710           3989.8
00:25:35.627 INFO  ProgressMeter -          LG04:887678            306.4               1222320           3989.6
00:25:45.798 INFO  ProgressMeter -         LG04:1069141            306.5               1223430           3991.0
00:25:55.834 INFO  ProgressMeter -         LG04:1370317            306.7               1224780           3993.2
00:26:05.907 INFO  ProgressMeter -         LG04:1404758            306.9               1225050           3991.9
00:26:16.704 INFO  ProgressMeter -         LG04:1438186            307.1               1225300           3990.4
00:26:26.930 INFO  ProgressMeter -         LG04:1456194            307.2               1225420           3988.6
00:26:37.220 INFO  ProgressMeter -         LG04:1483135            307.4               1225630           3987.1
00:26:47.934 INFO  ProgressMeter -         LG04:1506675            307.6               1225820           3985.4
00:26:58.317 INFO  ProgressMeter -         LG04:1540345            307.8               1226090           3984.0
00:27:08.370 INFO  ProgressMeter -         LG04:1572058            307.9               1226320           3982.6
00:27:18.463 INFO  ProgressMeter -         LG04:1597689            308.1               1226520           3981.0
00:27:28.583 INFO  ProgressMeter -         LG04:1638978            308.3               1226830           3979.9
00:27:38.656 INFO  ProgressMeter -         LG04:1663647            308.4               1227040           3978.4
00:27:50.255 INFO  ProgressMeter -         LG04:1690696            308.6               1227240           3976.5
00:28:00.457 INFO  ProgressMeter -         LG04:1920889            308.8               1228280           3977.7
00:28:10.572 INFO  ProgressMeter -         LG04:2074132            309.0               1229210           3978.6
00:28:20.745 INFO  ProgressMeter -         LG04:2203672            309.1               1229950           3978.8
00:28:30.958 INFO  ProgressMeter -         LG04:2251522            309.3               1230320           3977.8
00:28:41.011 INFO  ProgressMeter -         LG04:2368609            309.5               1231050           3978.0
00:28:51.024 INFO  ProgressMeter -         LG04:2593965            309.6               1232390           3980.2
00:29:01.321 INFO  ProgressMeter -         LG04:2742575            309.8               1233180           3980.5
00:29:12.373 INFO  ProgressMeter -         LG04:2820208            310.0               1233660           3979.7
00:29:22.564 INFO  ProgressMeter -         LG04:2943302            310.2               1234460           3980.1
00:29:32.603 INFO  ProgressMeter -         LG04:3316321            310.3               1236250           3983.7
00:29:42.651 INFO  ProgressMeter -         LG04:3449167            310.5               1237090           3984.3
00:29:52.786 INFO  ProgressMeter -         LG04:3633369            310.7               1238130           3985.5
00:30:03.167 INFO  ProgressMeter -         LG04:3683723            310.8               1238500           3984.4
00:30:13.390 INFO  ProgressMeter -         LG04:3717165            311.0               1238750           3983.1
00:30:24.250 INFO  ProgressMeter -         LG04:3751127            311.2               1239010           3981.6
00:30:34.573 INFO  ProgressMeter -         LG04:3781301            311.4               1239210           3980.0
00:30:45.637 INFO  ProgressMeter -         LG04:3799717            311.5               1239350           3978.1
00:30:55.730 INFO  ProgressMeter -         LG04:3918809            311.7               1240030           3978.1
00:31:05.947 INFO  ProgressMeter -         LG04:3998746            311.9               1240580           3977.7
00:31:16.702 INFO  ProgressMeter -         LG04:4034921            312.1               1240860           3976.3
00:31:27.576 INFO  ProgressMeter -         LG04:4062666            312.2               1241050           3974.6
00:31:37.596 INFO  ProgressMeter -         LG04:4083589            312.4               1241220           3973.1
00:31:48.090 INFO  ProgressMeter -         LG04:4099885            312.6               1241330           3971.2
00:31:58.120 INFO  ProgressMeter -         LG04:4122813            312.8               1241500           3969.6
00:32:08.935 INFO  ProgressMeter -         LG04:4141564            312.9               1241640           3967.8
00:32:18.947 INFO  ProgressMeter -         LG04:4160604            313.1               1241790           3966.1
00:32:30.509 INFO  ProgressMeter -         LG04:4306093            313.3               1242660           3966.5
00:32:40.509 INFO  ProgressMeter -         LG04:4553529            313.5               1244000           3968.6
00:32:50.516 INFO  ProgressMeter -         LG04:4768432            313.6               1245130           3970.1
00:33:01.018 INFO  ProgressMeter -         LG04:4833216            313.8               1245540           3969.2
00:33:11.924 INFO  ProgressMeter -         LG04:4854080            314.0               1245690           3967.4
00:33:22.195 INFO  ProgressMeter -         LG04:4869241            314.2               1245810           3965.6
00:33:33.076 INFO  ProgressMeter -         LG04:4886209            314.3               1245930           3963.7
00:33:43.297 INFO  ProgressMeter -         LG04:4995180            314.5               1246570           3963.6
00:33:53.305 INFO  ProgressMeter -         LG04:5043381            314.7               1246830           3962.3
00:34:04.315 INFO  ProgressMeter -         LG04:5070147            314.9               1247040           3960.7
00:34:14.436 INFO  ProgressMeter -         LG04:5114092            315.0               1247320           3959.5
00:34:24.493 INFO  ProgressMeter -         LG04:5244635            315.2               1248030           3959.6
00:34:34.674 INFO  ProgressMeter -         LG04:5448802            315.4               1249130           3961.0
00:34:44.694 INFO  ProgressMeter -         LG04:5665933            315.5               1250320           3962.6
00:34:54.987 INFO  ProgressMeter -         LG04:5848711            315.7               1251180           3963.2
00:35:05.015 INFO  ProgressMeter -         LG04:6020412            315.9               1252050           3963.9
00:35:15.111 INFO  ProgressMeter -         LG04:6077609            316.0               1252440           3963.0
00:35:25.151 INFO  ProgressMeter -         LG04:6419258            316.2               1254150           3966.3
00:35:35.487 INFO  ProgressMeter -         LG04:6506171            316.4               1254610           3965.6
00:35:45.503 INFO  ProgressMeter -         LG04:6553373            316.5               1254940           3964.5
00:35:56.109 INFO  ProgressMeter -         LG04:6588527            316.7               1255180           3963.1
00:36:06.147 INFO  ProgressMeter -         LG04:6672398            316.9               1255740           3962.8
00:36:16.204 INFO  ProgressMeter -         LG04:6824409            317.1               1256500           3963.1
00:36:26.235 INFO  ProgressMeter -         LG04:7192683            317.2               1258270           3966.6
00:36:36.993 INFO  ProgressMeter -         LG04:7292382            317.4               1258820           3966.1
00:36:47.599 INFO  ProgressMeter -         LG04:7318892            317.6               1259030           3964.5
00:36:57.603 INFO  ProgressMeter -         LG04:7400855            317.7               1259500           3963.9
00:37:07.750 INFO  ProgressMeter -         LG04:7617324            317.9               1260820           3965.9
00:37:17.892 INFO  ProgressMeter -         LG04:7655616            318.1               1261140           3964.8
00:37:27.964 INFO  ProgressMeter -         LG04:7729179            318.2               1261650           3964.4
00:37:38.185 INFO  ProgressMeter -         LG04:7786215            318.4               1262010           3963.4
00:37:49.404 INFO  ProgressMeter -         LG04:7807896            318.6               1262180           3961.6
00:37:59.425 INFO  ProgressMeter -         LG04:7934773            318.8               1262960           3961.9
00:38:09.463 INFO  ProgressMeter -         LG04:8032902            318.9               1263610           3961.9
00:38:20.165 INFO  ProgressMeter -         LG04:8111604            319.1               1264130           3961.3
00:38:30.330 INFO  ProgressMeter -         LG04:8149563            319.3               1264450           3960.2
00:38:40.567 INFO  ProgressMeter -         LG04:8181124            319.5               1264700           3958.9
00:38:50.689 INFO  ProgressMeter -         LG04:8262772            319.6               1265230           3958.5
00:39:01.669 INFO  ProgressMeter -         LG04:8415119            319.8               1266160           3959.1
00:39:11.685 INFO  ProgressMeter -         LG04:8497945            320.0               1266750           3958.9
00:39:21.700 INFO  ProgressMeter -         LG04:8739162            320.1               1268060           3960.9
00:39:32.122 INFO  ProgressMeter -         LG04:8775058            320.3               1268330           3959.6
00:39:42.240 INFO  ProgressMeter -         LG04:8851997            320.5               1268910           3959.3
00:39:52.578 INFO  ProgressMeter -         LG04:8879948            320.7               1269140           3957.9
00:40:02.645 INFO  ProgressMeter -         LG04:8978903            320.8               1269830           3958.0
00:40:13.072 INFO  ProgressMeter -         LG04:9092797            321.0               1270610           3958.3
00:40:24.014 INFO  ProgressMeter -         LG04:9107659            321.2               1270720           3956.4
00:40:34.799 INFO  ProgressMeter -         LG04:9125964            321.4               1270870           3954.6
00:40:45.284 INFO  ProgressMeter -         LG04:9149627            321.5               1271060           3953.1
00:40:55.330 INFO  ProgressMeter -         LG04:9199519            321.7               1271460           3952.3
00:41:05.804 INFO  ProgressMeter -         LG04:9248728            321.9               1271830           3951.3
00:41:15.843 INFO  ProgressMeter -         LG04:9413653            322.0               1272780           3952.2
00:41:25.868 INFO  ProgressMeter -         LG04:9538787            322.2               1273480           3952.3
00:41:36.046 INFO  ProgressMeter -         LG04:9643556            322.4               1274160           3952.3
00:41:46.628 INFO  ProgressMeter -         LG04:9729222            322.6               1274740           3952.0
00:41:57.545 INFO  ProgressMeter -         LG04:9754556            322.7               1274940           3950.3
00:42:08.066 INFO  ProgressMeter -         LG04:9780734            322.9               1275160           3948.9
00:42:18.066 INFO  ProgressMeter -         LG04:9844134            323.1               1275540           3948.0
00:42:28.453 INFO  ProgressMeter -         LG04:9954221            323.3               1276090           3947.6
00:42:38.754 INFO  ProgressMeter -        LG04:10041934            323.4               1276590           3947.1
00:42:49.546 INFO  ProgressMeter -        LG04:10131919            323.6               1277260           3946.9
00:42:59.928 INFO  ProgressMeter -        LG04:10186533            323.8               1277720           3946.2
00:43:09.989 INFO  ProgressMeter -        LG04:10233630            323.9               1278080           3945.3
00:43:20.904 INFO  ProgressMeter -        LG04:10313393            324.1               1278560           3944.6
00:43:31.339 INFO  ProgressMeter -        LG04:10323965            324.3               1278630           3942.7
00:43:41.519 INFO  ProgressMeter -        LG04:10339454            324.5               1278750           3941.0
00:43:52.363 INFO  ProgressMeter -        LG04:10365302            324.7               1278970           3939.5
00:44:02.554 INFO  ProgressMeter -        LG04:10493947            324.8               1279680           3939.6
00:44:14.555 INFO  ProgressMeter -        LG04:10545541            325.0               1280020           3938.2
00:44:24.814 INFO  ProgressMeter -        LG04:10554183            325.2               1280080           3936.3
00:44:35.119 INFO  ProgressMeter -        LG04:10642468            325.4               1280560           3935.7
00:44:45.783 INFO  ProgressMeter -        LG04:10667227            325.5               1280750           3934.2
00:44:55.882 INFO  ProgressMeter -        LG04:10687442            325.7               1280910           3932.6
00:45:06.304 INFO  ProgressMeter -        LG04:10854228            325.9               1281920           3933.6
00:45:16.556 INFO  ProgressMeter -        LG04:10880276            326.1               1282120           3932.2
00:45:26.986 INFO  ProgressMeter -        LG04:10909113            326.2               1282350           3930.8
00:45:38.009 INFO  ProgressMeter -        LG04:10988328            326.4               1282950           3930.4
00:45:48.987 INFO  ProgressMeter -        LG04:11051224            326.6               1283350           3929.4
00:45:59.147 INFO  ProgressMeter -        LG04:11152846            326.8               1283980           3929.3
00:46:09.395 INFO  ProgressMeter -        LG04:11182193            326.9               1284190           3927.9
00:46:19.459 INFO  ProgressMeter -        LG04:11434158            327.1               1285480           3929.9
00:46:29.730 INFO  ProgressMeter -        LG04:11510349            327.3               1285980           3929.3
00:46:39.824 INFO  ProgressMeter -        LG04:11623178            327.4               1286650           3929.4
00:46:49.914 INFO  ProgressMeter -        LG04:11674125            327.6               1287040           3928.5
00:47:01.241 INFO  ProgressMeter -        LG04:11714472            327.8               1287330           3927.1
00:47:11.268 INFO  ProgressMeter -        LG04:11777230            328.0               1287740           3926.4
