==========================================
SLURM_JOB_ID = 6611412
SLURM_JOB_NODELIST = a04-10
TMPDIR = /tmp/SLURM_6611412
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223718_SRP271933_Undaria_pinnatifida_individual_29_2017-04-04_CUL_Kr_Wando2017_4_South_Korea.mark_dupes.bam -O SRR12223718_SRP271933_Undaria_pinnatifida_individual_29_2017-04-04_CUL_Kr_Wando2017_4_South_Korea.g.vcf.gz -ERC GVCF
19:39:52.676 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 13, 2021 7:39:52 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
19:39:52.763 INFO  HaplotypeCaller - ------------------------------------------------------------
19:39:52.763 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
19:39:52.763 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
19:39:52.764 INFO  HaplotypeCaller - Executing as mharden@a04-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
19:39:52.764 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
19:39:52.764 INFO  HaplotypeCaller - Start Date/Time: November 13, 2021 7:39:52 PM PST
19:39:52.764 INFO  HaplotypeCaller - ------------------------------------------------------------
19:39:52.764 INFO  HaplotypeCaller - ------------------------------------------------------------
19:39:52.764 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
19:39:52.764 INFO  HaplotypeCaller - Picard Version: 2.25.4
19:39:52.764 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
19:39:52.764 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
19:39:52.764 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
19:39:52.764 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
19:39:52.764 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
19:39:52.764 INFO  HaplotypeCaller - Deflater: IntelDeflater
19:39:52.764 INFO  HaplotypeCaller - Inflater: IntelInflater
19:39:52.764 INFO  HaplotypeCaller - GCS max retries/reopens: 20
19:39:52.765 INFO  HaplotypeCaller - Requester pays: disabled
19:39:52.765 INFO  HaplotypeCaller - Initializing engine
19:39:53.517 INFO  HaplotypeCaller - Done initializing engine
19:39:53.518 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
19:39:53.524 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
19:39:53.524 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
19:39:53.533 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
19:39:53.534 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
19:39:53.551 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
19:39:53.551 INFO  IntelPairHmm - Available threads: 12
19:39:53.551 INFO  IntelPairHmm - Requested threads: 4
19:39:53.551 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
19:39:53.648 INFO  ProgressMeter - Starting traversal
19:39:53.648 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
00:31:05.761 INFO  ProgressMeter -         LG04:8020200            291.2               1366910           4694.0
00:31:16.313 INFO  ProgressMeter -         LG04:8092939            291.4               1367460           4693.1
00:31:26.654 INFO  ProgressMeter -         LG04:8122186            291.6               1367700           4691.1
00:31:36.779 INFO  ProgressMeter -         LG04:8158419            291.7               1368000           4689.4
00:31:46.911 INFO  ProgressMeter -         LG04:8196023            291.9               1368280           4687.7
00:31:57.333 INFO  ProgressMeter -         LG04:8402509            292.1               1369660           4689.6
00:32:08.051 INFO  ProgressMeter -         LG04:8466680            292.2               1370150           4688.4
00:32:18.351 INFO  ProgressMeter -         LG04:8509531            292.4               1370480           4686.8
00:32:28.466 INFO  ProgressMeter -         LG04:8536403            292.6               1370680           4684.8
00:32:38.676 INFO  ProgressMeter -         LG04:8598024            292.8               1371140           4683.6
00:32:48.682 INFO  ProgressMeter -         LG04:8690689            292.9               1371870           4683.5
00:32:58.799 INFO  ProgressMeter -         LG04:8785055            293.1               1372520           4683.0
00:33:08.925 INFO  ProgressMeter -         LG04:8881755            293.3               1373270           4682.9
00:33:19.513 INFO  ProgressMeter -         LG04:9094245            293.4               1374740           4685.1
00:33:29.921 INFO  ProgressMeter -         LG04:9126099            293.6               1374990           4683.1
00:33:40.239 INFO  ProgressMeter -         LG04:9198363            293.8               1375560           4682.3
00:33:50.360 INFO  ProgressMeter -         LG04:9385803            293.9               1376700           4683.5
00:34:00.613 INFO  ProgressMeter -         LG04:9535961            294.1               1377490           4683.5
00:34:10.737 INFO  ProgressMeter -         LG04:9632506            294.3               1378090           4682.8
00:34:21.061 INFO  ProgressMeter -         LG04:9718720            294.5               1378680           4682.1
00:34:31.254 INFO  ProgressMeter -         LG04:9754502            294.6               1378960           4680.4
00:34:41.433 INFO  ProgressMeter -         LG04:9788321            294.8               1379230           4678.6
00:34:52.438 INFO  ProgressMeter -         LG04:9930539            295.0               1379980           4678.2
00:35:02.525 INFO  ProgressMeter -         LG04:9959181            295.1               1380180           4676.2
00:35:12.599 INFO  ProgressMeter -        LG04:10043311            295.3               1380680           4675.3
00:35:22.673 INFO  ProgressMeter -        LG04:10079550            295.5               1380940           4673.5
00:35:32.979 INFO  ProgressMeter -        LG04:10131409            295.7               1381360           4672.2
00:35:43.697 INFO  ProgressMeter -        LG04:10203110            295.8               1381940           4671.3
00:35:53.974 INFO  ProgressMeter -        LG04:10315688            296.0               1382620           4670.9
00:36:04.098 INFO  ProgressMeter -        LG04:10337683            296.2               1382790           4668.8
00:36:14.112 INFO  ProgressMeter -        LG04:10459048            296.3               1383560           4668.8
00:36:24.655 INFO  ProgressMeter -        LG04:10548525            296.5               1384140           4668.0
00:36:34.889 INFO  ProgressMeter -        LG04:10648663            296.7               1384690           4667.2
00:36:46.117 INFO  ProgressMeter -        LG04:10677858            296.9               1384900           4664.9
00:36:56.138 INFO  ProgressMeter -        LG04:10770496            297.0               1385480           4664.3
00:37:06.198 INFO  ProgressMeter -        LG04:10826147            297.2               1385920           4663.1
00:37:16.753 INFO  ProgressMeter -        LG04:10867748            297.4               1386240           4661.4
00:37:27.071 INFO  ProgressMeter -        LG04:10899100            297.6               1386470           4659.5
00:37:37.302 INFO  ProgressMeter -        LG04:11051494            297.7               1387550           4660.5
00:37:47.628 INFO  ProgressMeter -        LG04:11173953            297.9               1388310           4660.3
00:37:57.919 INFO  ProgressMeter -        LG04:11331912            298.1               1389280           4660.9
00:38:08.284 INFO  ProgressMeter -        LG04:11548076            298.2               1390540           4662.4
00:38:18.489 INFO  ProgressMeter -        LG04:11613044            298.4               1390960           4661.2
00:38:29.113 INFO  ProgressMeter -        LG04:11679683            298.6               1391480           4660.2
00:38:39.332 INFO  ProgressMeter -        LG04:11855982            298.8               1392650           4661.4
00:38:49.997 INFO  ProgressMeter -        LG04:11878652            298.9               1392820           4659.2
00:39:00.187 INFO  ProgressMeter -        LG04:11919982            299.1               1393160           4657.7
00:39:10.325 INFO  ProgressMeter -        LG04:11973553            299.3               1393570           4656.4
00:39:20.851 INFO  ProgressMeter -        LG04:12099964            299.5               1394490           4656.8
00:39:31.258 INFO  ProgressMeter -        LG04:12133876            299.6               1394750           4655.0
00:39:41.896 INFO  ProgressMeter -        LG04:12188011            299.8               1395160           4653.6
00:39:52.382 INFO  ProgressMeter -        LG04:12245427            300.0               1395590           4652.3
00:40:02.491 INFO  ProgressMeter -        LG04:12301290            300.1               1395960           4650.9
00:40:12.650 INFO  ProgressMeter -        LG04:12525790            300.3               1397360           4653.0
00:40:22.679 INFO  ProgressMeter -        LG04:12553041            300.5               1397570           4651.1
00:40:32.703 INFO  ProgressMeter -        LG04:12580146            300.7               1397780           4649.2
00:40:42.996 INFO  ProgressMeter -        LG04:12632474            300.8               1398180           4647.9
00:40:53.002 INFO  ProgressMeter -        LG04:12666145            301.0               1398450           4646.2
00:41:03.016 INFO  ProgressMeter -        LG04:12774022            301.2               1399180           4646.0
00:41:13.100 INFO  ProgressMeter -        LG04:12874163            301.3               1399900           4645.8
00:41:23.379 INFO  ProgressMeter -        LG04:12931219            301.5               1400350           4644.7
00:41:34.002 INFO  ProgressMeter -        LG04:13044582            301.7               1401050           4644.3
00:41:44.248 INFO  ProgressMeter -        LG04:13195657            301.8               1401970           4644.7
00:41:54.269 INFO  ProgressMeter -        LG04:13355405            302.0               1402950           4645.4
00:42:04.286 INFO  ProgressMeter -        LG04:13517260            302.2               1403970           4646.2
00:42:14.602 INFO  ProgressMeter -        LG04:13720835            302.3               1405180           4647.5
00:42:25.390 INFO  ProgressMeter -        LG04:13830930            302.5               1405940           4647.3
00:42:35.549 INFO  ProgressMeter -        LG04:13869877            302.7               1406250           4645.7
00:42:45.657 INFO  ProgressMeter -        LG04:13895253            302.9               1406430           4643.7
00:42:56.411 INFO  ProgressMeter -        LG04:13946618            303.0               1406770           4642.1
00:43:06.790 INFO  ProgressMeter -        LG04:14009138            303.2               1407160           4640.7
00:43:17.277 INFO  ProgressMeter -        LG04:14060940            303.4               1407540           4639.3
00:43:27.429 INFO  ProgressMeter -        LG04:14107896            303.6               1407880           4637.9
00:43:37.859 INFO  ProgressMeter -        LG04:14138280            303.7               1408090           4635.9
00:43:48.531 INFO  ProgressMeter -        LG04:14160080            303.9               1408240           4633.7
00:43:59.124 INFO  ProgressMeter -        LG04:14204958            304.1               1408550           4632.0
00:44:09.410 INFO  ProgressMeter -        LG04:14236624            304.3               1408780           4630.1
00:44:19.640 INFO  ProgressMeter -        LG04:14316039            304.4               1409180           4628.9
00:44:29.928 INFO  ProgressMeter -        LG04:14345124            304.6               1409390           4626.9
00:44:39.967 INFO  ProgressMeter -        LG04:14462797            304.8               1410080           4626.7
00:44:50.173 INFO  ProgressMeter -        LG04:14500184            304.9               1410370           4625.0
00:45:00.275 INFO  ProgressMeter -        LG04:14530048            305.1               1410600           4623.2
00:45:11.030 INFO  ProgressMeter -        LG04:14565093            305.3               1410880           4621.4
00:45:21.097 INFO  ProgressMeter -        LG04:14605209            305.5               1411180           4619.9
00:45:32.239 INFO  ProgressMeter -        LG04:14702313            305.6               1411820           4619.2
00:45:42.427 INFO  ProgressMeter -        LG04:14749854            305.8               1412180           4617.8
00:45:52.471 INFO  ProgressMeter -        LG04:14836076            306.0               1412800           4617.3
00:46:02.535 INFO  ProgressMeter -        LG04:15157106            306.1               1414650           4620.8
00:46:12.565 INFO  ProgressMeter -        LG04:15372762            306.3               1415920           4622.4
00:46:22.688 INFO  ProgressMeter -        LG04:15488524            306.5               1416740           4622.6
00:46:32.737 INFO  ProgressMeter -        LG04:15598842            306.7               1417470           4622.4
00:46:42.931 INFO  ProgressMeter -           LG05:40985            306.8               1418100           4621.9
00:46:53.260 INFO  ProgressMeter -           LG05:75113            307.0               1418340           4620.1
00:47:03.577 INFO  ProgressMeter -          LG05:106123            307.2               1418590           4618.3
00:47:13.603 INFO  ProgressMeter -          LG05:179225            307.3               1419080           4617.4
00:47:23.962 INFO  ProgressMeter -          LG05:228563            307.5               1419480           4616.1
00:47:34.002 INFO  ProgressMeter -          LG05:267315            307.7               1419780           4614.6
00:47:44.037 INFO  ProgressMeter -          LG05:325332            307.8               1420240           4613.6
00:47:54.138 INFO  ProgressMeter -          LG05:408204            308.0               1420910           4613.2
00:48:05.353 INFO  ProgressMeter -          LG05:528753            308.2               1421740           4613.1
00:48:15.533 INFO  ProgressMeter -          LG05:570271            308.4               1422060           4611.6
00:48:25.633 INFO  ProgressMeter -          LG05:603497            308.5               1422310           4609.9
00:48:35.828 INFO  ProgressMeter -          LG05:657328            308.7               1422770           4608.9
00:48:46.523 INFO  ProgressMeter -          LG05:702721            308.9               1423140           4607.4
00:48:57.118 INFO  ProgressMeter -          LG05:762141            309.1               1423530           4606.0
00:49:07.577 INFO  ProgressMeter -          LG05:792549            309.2               1423760           4604.2
00:49:17.712 INFO  ProgressMeter -          LG05:851674            309.4               1424230           4603.2
00:49:27.797 INFO  ProgressMeter -          LG05:907052            309.6               1424640           4602.0
00:49:37.808 INFO  ProgressMeter -          LG05:946494            309.7               1424960           4600.6
00:49:48.786 INFO  ProgressMeter -          LG05:972599            309.9               1425150           4598.5
00:49:58.795 INFO  ProgressMeter -         LG05:1021117            310.1               1425560           4597.3
00:50:09.280 INFO  ProgressMeter -         LG05:1062043            310.3               1425900           4595.8
00:50:19.822 INFO  ProgressMeter -         LG05:1112862            310.4               1426310           4594.5
00:50:29.838 INFO  ProgressMeter -         LG05:1148065            310.6               1426590           4593.0
00:50:40.409 INFO  ProgressMeter -         LG05:1331981            310.8               1427640           4593.7
00:50:50.801 INFO  ProgressMeter -         LG05:1373910            311.0               1427980           4592.3
00:51:01.346 INFO  ProgressMeter -         LG05:1407033            311.1               1428220           4590.5
00:51:11.400 INFO  ProgressMeter -         LG05:1463983            311.3               1428710           4589.6
00:51:21.688 INFO  ProgressMeter -         LG05:1508945            311.5               1429050           4588.1
00:51:31.701 INFO  ProgressMeter -         LG05:1582407            311.6               1429610           4587.5
00:51:41.708 INFO  ProgressMeter -         LG05:1648235            311.8               1430140           4586.7
00:51:52.352 INFO  ProgressMeter -         LG05:1772761            312.0               1430990           4586.8
00:52:02.766 INFO  ProgressMeter -         LG05:1805338            312.2               1431250           4585.1
00:52:12.943 INFO  ProgressMeter -         LG05:1939890            312.3               1432220           4585.7
00:52:23.256 INFO  ProgressMeter -         LG05:2061713            312.5               1432970           4585.6
00:52:33.336 INFO  ProgressMeter -         LG05:2167474            312.7               1433790           4585.8
00:52:43.607 INFO  ProgressMeter -         LG05:2206855            312.8               1434100           4584.2
00:52:53.682 INFO  ProgressMeter -         LG05:2250407            313.0               1434430           4582.8
00:53:04.417 INFO  ProgressMeter -         LG05:2319960            313.2               1434940           4581.8
00:53:14.449 INFO  ProgressMeter -         LG05:2373148            313.3               1435400           4580.9
00:53:25.049 INFO  ProgressMeter -         LG05:2432984            313.5               1435880           4579.8
00:53:35.632 INFO  ProgressMeter -         LG05:2478658            313.7               1436260           4578.5
00:53:46.079 INFO  ProgressMeter -         LG05:2572864            313.9               1436810           4577.7
00:53:56.163 INFO  ProgressMeter -         LG05:2658778            314.0               1437410           4577.1
00:54:06.232 INFO  ProgressMeter -         LG05:2762971            314.2               1438160           4577.1
00:54:16.921 INFO  ProgressMeter -         LG05:2817986            314.4               1438530           4575.7
00:54:27.088 INFO  ProgressMeter -         LG05:2894080            314.6               1439100           4575.0
00:54:37.095 INFO  ProgressMeter -         LG05:2990183            314.7               1439810           4574.8
00:54:47.128 INFO  ProgressMeter -         LG05:3030827            314.9               1440130           4573.4
00:54:57.278 INFO  ProgressMeter -         LG05:3298623            315.1               1441600           4575.6
00:55:07.313 INFO  ProgressMeter -         LG05:3341839            315.2               1441950           4574.3
00:55:17.355 INFO  ProgressMeter -         LG05:3517820            315.4               1443050           4575.4
00:55:27.514 INFO  ProgressMeter -         LG05:3616214            315.6               1443710           4575.0
00:55:37.594 INFO  ProgressMeter -         LG05:3782766            315.7               1444760           4575.9
00:55:48.665 INFO  ProgressMeter -         LG05:3846110            315.9               1445260           4574.8
00:55:58.703 INFO  ProgressMeter -         LG05:3969320            316.1               1446160           4575.2
00:56:08.707 INFO  ProgressMeter -         LG05:4076445            316.3               1446850           4575.0
00:56:19.031 INFO  ProgressMeter -         LG05:4177564            316.4               1447580           4574.8
00:56:29.246 INFO  ProgressMeter -         LG05:4199125            316.6               1447740           4572.9
00:56:39.647 INFO  ProgressMeter -         LG05:4246396            316.8               1448100           4571.5
00:56:50.609 INFO  ProgressMeter -         LG05:4389396            316.9               1448940           4571.5
00:57:00.645 INFO  ProgressMeter -         LG05:4528839            317.1               1449700           4571.5
00:57:10.752 INFO  ProgressMeter -         LG05:4629102            317.3               1450430           4571.4
00:57:20.804 INFO  ProgressMeter -         LG05:4902534            317.5               1451930           4573.7
00:57:31.503 INFO  ProgressMeter -         LG05:5032912            317.6               1452840           4574.0
00:57:41.887 INFO  ProgressMeter -         LG05:5067220            317.8               1453100           4572.3
00:57:52.136 INFO  ProgressMeter -         LG05:5105027            318.0               1453380           4570.7
00:58:02.453 INFO  ProgressMeter -         LG05:5131419            318.1               1453570           4568.9
00:58:12.516 INFO  ProgressMeter -         LG05:5177833            318.3               1453930           4567.6
00:58:22.596 INFO  ProgressMeter -         LG05:5242076            318.5               1454430           4566.8
00:58:32.732 INFO  ProgressMeter -         LG05:5309280            318.7               1454970           4566.0
00:58:42.734 INFO  ProgressMeter -         LG05:5336242            318.8               1455180           4564.3
00:58:52.761 INFO  ProgressMeter -         LG05:5602518            319.0               1456740           4566.8
00:59:03.103 INFO  ProgressMeter -         LG05:5729864            319.2               1457630           4567.1
00:59:13.108 INFO  ProgressMeter -         LG05:6012499            319.3               1459170           4569.6
00:59:23.356 INFO  ProgressMeter -         LG05:6484214            319.5               1461690           4575.0
00:59:34.131 INFO  ProgressMeter -         LG05:6561648            319.7               1462290           4574.3
00:59:44.139 INFO  ProgressMeter -         LG05:6601169            319.8               1462610           4572.9
00:59:54.587 INFO  ProgressMeter -         LG05:6684721            320.0               1463280           4572.5
01:00:04.736 INFO  ProgressMeter -         LG05:6709894            320.2               1463460           4570.7
01:00:14.773 INFO  ProgressMeter -         LG05:6750915            320.4               1463810           4569.4
01:00:25.020 INFO  ProgressMeter -         LG05:6939426            320.5               1465030           4570.8
01:00:35.145 INFO  ProgressMeter -         LG05:7034658            320.7               1465700           4570.4
01:00:45.301 INFO  ProgressMeter -         LG05:7163123            320.9               1466650           4571.0
01:00:55.443 INFO  ProgressMeter -         LG05:7202767            321.0               1466930           4569.4
01:01:05.489 INFO  ProgressMeter -         LG05:7228108            321.2               1467140           4567.7
01:01:15.737 INFO  ProgressMeter -         LG05:7253282            321.4               1467330           4565.9
01:01:25.957 INFO  ProgressMeter -         LG05:7291970            321.5               1467640           4564.4
01:01:35.978 INFO  ProgressMeter -         LG05:7328478            321.7               1467920           4562.9
01:01:46.168 INFO  ProgressMeter -         LG05:7395422            321.9               1468410           4562.0
01:01:56.169 INFO  ProgressMeter -         LG05:7670627            322.0               1470150           4565.1
01:02:06.171 INFO  ProgressMeter -         LG05:7842984            322.2               1471310           4566.3
01:02:16.406 INFO  ProgressMeter -         LG05:8043158            322.4               1472610           4567.9
01:02:26.657 INFO  ProgressMeter -         LG05:8077879            322.6               1472890           4566.4
01:02:36.740 INFO  ProgressMeter -         LG05:8098733            322.7               1473050           4564.5
01:02:46.956 INFO  ProgressMeter -         LG05:8202926            322.9               1473730           4564.2
01:02:57.429 INFO  ProgressMeter -         LG05:8246164            323.1               1474100           4562.9
01:03:07.514 INFO  ProgressMeter -         LG05:8334707            323.2               1474690           4562.3
01:03:17.899 INFO  ProgressMeter -         LG05:8412912            323.4               1475270           4561.7
01:03:28.132 INFO  ProgressMeter -         LG05:8609004            323.6               1476560           4563.3
01:03:38.174 INFO  ProgressMeter -         LG05:8672040            323.7               1477050           4562.4
01:03:48.203 INFO  ProgressMeter -         LG05:8742975            323.9               1477590           4561.7
01:03:58.868 INFO  ProgressMeter -         LG05:8797754            324.1               1477940           4560.3
01:04:08.926 INFO  ProgressMeter -         LG05:8884156            324.3               1478600           4560.0
01:04:18.947 INFO  ProgressMeter -         LG05:8978539            324.4               1479340           4559.9
01:04:29.170 INFO  ProgressMeter -         LG05:9084945            324.6               1480100           4559.9
01:04:39.170 INFO  ProgressMeter -         LG05:9120236            324.8               1480370           4558.4
01:04:49.218 INFO  ProgressMeter -         LG05:9186586            324.9               1480880           4557.6
01:04:59.284 INFO  ProgressMeter -         LG05:9448661            325.1               1482560           4560.4
01:05:09.534 INFO  ProgressMeter -         LG05:9551836            325.3               1483280           4560.2
01:05:19.635 INFO  ProgressMeter -         LG05:9597683            325.4               1483620           4558.9
01:05:29.701 INFO  ProgressMeter -         LG05:9642600            325.6               1483910           4557.5
01:05:40.035 INFO  ProgressMeter -         LG05:9663481            325.8               1484060           4555.5
01:05:50.215 INFO  ProgressMeter -         LG05:9696313            325.9               1484300           4553.9
01:06:00.280 INFO  ProgressMeter -         LG05:9731765            326.1               1484570           4552.4
01:06:10.589 INFO  ProgressMeter -         LG05:9757673            326.3               1484760           4550.5
01:06:21.550 INFO  ProgressMeter -         LG05:9780271            326.5               1484910           4548.5
01:06:31.646 INFO  ProgressMeter -         LG05:9862189            326.6               1485400           4547.6
01:06:42.152 INFO  ProgressMeter -         LG05:9959811            326.8               1486030           4547.1
01:06:52.576 INFO  ProgressMeter -         LG05:9988757            327.0               1486240           4545.3
01:07:03.006 INFO  ProgressMeter -        LG05:10013284            327.2               1486440           4543.5
01:07:13.763 INFO  ProgressMeter -        LG05:10072646            327.3               1486910           4542.5
01:07:24.063 INFO  ProgressMeter -        LG05:10165484            327.5               1487670           4542.4
01:07:34.744 INFO  ProgressMeter -        LG05:10241849            327.7               1488330           4542.0
01:07:44.771 INFO  ProgressMeter -        LG05:10302002            327.9               1488830           4541.2
01:07:54.777 INFO  ProgressMeter -        LG05:10389304            328.0               1489530           4541.0
01:08:05.154 INFO  ProgressMeter -        LG05:10453807            328.2               1490030           4540.1
01:08:15.169 INFO  ProgressMeter -        LG05:10518062            328.4               1490520           4539.3
01:08:25.303 INFO  ProgressMeter -        LG05:10806667            328.5               1492090           4541.7
01:08:35.479 INFO  ProgressMeter -        LG05:10841713            328.7               1492350           4540.2
01:08:45.889 INFO  ProgressMeter -        LG05:10896105            328.9               1492800           4539.2
01:08:56.670 INFO  ProgressMeter -        LG05:10922279            329.1               1493020           4537.4
01:09:06.890 INFO  ProgressMeter -        LG05:10945017            329.2               1493180           4535.5
01:09:16.937 INFO  ProgressMeter -        LG05:10983926            329.4               1493470           4534.1
01:09:27.209 INFO  ProgressMeter -        LG05:11000806            329.6               1493600           4532.1
01:09:37.751 INFO  ProgressMeter -        LG05:11017202            329.7               1493710           4530.0
01:09:47.766 INFO  ProgressMeter -        LG05:11049746            329.9               1493960           4528.5
01:09:57.857 INFO  ProgressMeter -        LG05:11214652            330.1               1494920           4529.1
01:10:08.123 INFO  ProgressMeter -        LG05:11313121            330.2               1495690           4529.1
01:10:18.321 INFO  ProgressMeter -        LG05:11411781            330.4               1496420           4529.0
01:10:28.337 INFO  ProgressMeter -        LG05:11446165            330.6               1496720           4527.6
01:10:38.374 INFO  ProgressMeter -        LG05:11499656            330.7               1497170           4526.7
01:10:48.585 INFO  ProgressMeter -        LG05:11573254            330.9               1497770           4526.1
01:10:58.787 INFO  ProgressMeter -        LG05:11629930            331.1               1498250           4525.3
01:11:09.026 INFO  ProgressMeter -        LG05:11661936            331.3               1498510           4523.7
01:11:19.240 INFO  ProgressMeter -        LG05:11689743            331.4               1498730           4522.1
01:11:29.419 INFO  ProgressMeter -        LG05:11734322            331.6               1499080           4520.8
01:11:39.447 INFO  ProgressMeter -        LG05:11794370            331.8               1499530           4519.9
01:11:49.749 INFO  ProgressMeter -        LG05:11828544            331.9               1499810           4518.4
01:11:59.951 INFO  ProgressMeter -        LG05:11908400            332.1               1500320           4517.6
01:12:10.189 INFO  ProgressMeter -        LG05:11962574            332.3               1500810           4516.8
01:12:20.766 INFO  ProgressMeter -        LG05:11995479            332.5               1501060           4515.1
01:12:30.816 INFO  ProgressMeter -        LG05:12078108            332.6               1501620           4514.5
01:12:41.157 INFO  ProgressMeter -        LG05:12161795            332.8               1502180           4513.9
01:12:51.347 INFO  ProgressMeter -        LG05:12214650            333.0               1502650           4513.0
01:13:01.483 INFO  ProgressMeter -        LG05:12312000            333.1               1503420           4513.0
01:13:11.662 INFO  ProgressMeter -        LG05:12351506            333.3               1503740           4511.7
01:13:21.869 INFO  ProgressMeter -        LG05:12394762            333.5               1504090           4510.4
01:13:31.904 INFO  ProgressMeter -        LG05:12432509            333.6               1504410           4509.1
01:13:42.309 INFO  ProgressMeter -        LG05:12481951            333.8               1504800           4507.9
01:13:52.429 INFO  ProgressMeter -        LG05:12527280            334.0               1505170           4506.8
01:14:02.489 INFO  ProgressMeter -        LG05:12579224            334.1               1505580           4505.7
01:14:12.947 INFO  ProgressMeter -        LG05:12628242            334.3               1505990           4504.6
01:14:23.738 INFO  ProgressMeter -        LG05:12656889            334.5               1506210           4502.8
01:14:34.652 INFO  ProgressMeter -        LG05:12864858            334.7               1507370           4503.9
01:14:44.688 INFO  ProgressMeter -        LG05:12927076            334.9               1507860           4503.1
01:14:54.896 INFO  ProgressMeter -        LG05:13129947            335.0               1509120           4504.6
01:15:04.922 INFO  ProgressMeter -        LG05:13211764            335.2               1509740           4504.2
01:15:14.935 INFO  ProgressMeter -        LG05:13314420            335.4               1510430           4504.0
01:15:25.311 INFO  ProgressMeter -        LG05:13379390            335.5               1510860           4502.9
01:15:35.548 INFO  ProgressMeter -        LG05:13434771            335.7               1511270           4501.9
01:15:45.599 INFO  ProgressMeter -        LG05:13471444            335.9               1511550           4500.5
01:15:56.099 INFO  ProgressMeter -        LG05:13507697            336.0               1511830           4498.9
01:16:06.162 INFO  ProgressMeter -        LG05:13536742            336.2               1512030           4497.3
01:16:16.550 INFO  ProgressMeter -        LG05:13582882            336.4               1512420           4496.1
01:16:26.853 INFO  ProgressMeter -        LG05:13603534            336.6               1512580           4494.3
01:16:36.913 INFO  ProgressMeter -        LG05:13741688            336.7               1513380           4494.5
01:16:47.198 INFO  ProgressMeter -        LG05:13760167            336.9               1513520           4492.6
01:16:57.292 INFO  ProgressMeter -        LG05:13822491            337.1               1513990           4491.7
01:17:07.608 INFO  ProgressMeter -        LG05:14112899            337.2               1515530           4494.0
01:17:18.060 INFO  ProgressMeter -        LG05:14231036            337.4               1516440           4494.4
01:17:28.172 INFO  ProgressMeter -        LG05:14286001            337.6               1516900           4493.5
01:17:38.346 INFO  ProgressMeter -        LG05:14341356            337.7               1517370           4492.7
01:17:48.509 INFO  ProgressMeter -        LG05:14389592            337.9               1517710           4491.4
01:17:58.620 INFO  ProgressMeter -        LG05:14455503            338.1               1518270           4490.8
01:18:08.970 INFO  ProgressMeter -        LG05:14565476            338.3               1518950           4490.5
01:18:19.423 INFO  ProgressMeter -        LG05:14631408            338.4               1519500           4489.9
01:18:30.084 INFO  ProgressMeter -        LG05:14659557            338.6               1519730           4488.2
