==========================================
SLURM_JOB_ID = 6628752
SLURM_JOB_NODELIST = a04-10
TMPDIR = /tmp/SLURM_6628752
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223733_SRP271933_Undaria_pinnatifida_individual_15_2017-01-09_INTRO_NZ_Well2017_1_New_Zealand.mark_dupes.bam -O SRR12223733_SRP271933_Undaria_pinnatifida_individual_15_2017-01-09_INTRO_NZ_Well2017_1_New_Zealand.g.vcf.gz -ERC GVCF
21:22:31.998 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 10, 2021 9:22:32 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
21:22:32.100 INFO  HaplotypeCaller - ------------------------------------------------------------
21:22:32.100 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
21:22:32.100 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
21:22:32.100 INFO  HaplotypeCaller - Executing as mharden@a04-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
21:22:32.101 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
21:22:32.101 INFO  HaplotypeCaller - Start Date/Time: November 10, 2021 9:22:31 PM PST
21:22:32.101 INFO  HaplotypeCaller - ------------------------------------------------------------
21:22:32.101 INFO  HaplotypeCaller - ------------------------------------------------------------
21:22:32.101 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
21:22:32.101 INFO  HaplotypeCaller - Picard Version: 2.25.4
21:22:32.101 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
21:22:32.101 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:22:32.101 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:22:32.101 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:22:32.101 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:22:32.101 INFO  HaplotypeCaller - Deflater: IntelDeflater
21:22:32.101 INFO  HaplotypeCaller - Inflater: IntelInflater
21:22:32.101 INFO  HaplotypeCaller - GCS max retries/reopens: 20
21:22:32.101 INFO  HaplotypeCaller - Requester pays: disabled
21:22:32.102 INFO  HaplotypeCaller - Initializing engine
21:22:32.621 INFO  HaplotypeCaller - Done initializing engine
21:22:32.622 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
21:22:32.630 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
21:22:32.630 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
21:22:32.639 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
21:22:32.652 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
21:22:32.669 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
21:22:32.669 INFO  IntelPairHmm - Available threads: 12
21:22:32.669 INFO  IntelPairHmm - Requested threads: 4
21:22:32.669 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
21:22:32.704 INFO  ProgressMeter - Starting traversal
21:22:32.704 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
02:02:42.129 INFO  ProgressMeter -         LG04:9636877            280.2               1382620           4935.2
02:02:52.161 INFO  ProgressMeter -         LG04:9751517            280.3               1383460           4935.2
02:03:02.416 INFO  ProgressMeter -         LG04:9930493            280.5               1384470           4935.8
02:03:12.442 INFO  ProgressMeter -        LG04:10057868            280.7               1385290           4935.8
02:03:22.738 INFO  ProgressMeter -        LG04:10178459            280.8               1386240           4936.2
02:03:32.788 INFO  ProgressMeter -        LG04:10223026            281.0               1386600           4934.5
02:03:43.168 INFO  ProgressMeter -        LG04:10322144            281.2               1387180           4933.5
02:03:53.168 INFO  ProgressMeter -        LG04:10354376            281.3               1387420           4931.5
02:04:03.187 INFO  ProgressMeter -        LG04:10501059            281.5               1388320           4931.7
02:04:13.507 INFO  ProgressMeter -        LG04:10548492            281.7               1388650           4929.9
02:04:23.667 INFO  ProgressMeter -        LG04:10677618            281.8               1389430           4929.7
02:04:33.681 INFO  ProgressMeter -        LG04:10990614            282.0               1391330           4933.5
02:04:43.683 INFO  ProgressMeter -        LG04:11434062            282.2               1393610           4938.7
02:04:53.730 INFO  ProgressMeter -        LG04:11532269            282.4               1394280           4938.1
02:05:04.231 INFO  ProgressMeter -        LG04:11603229            282.5               1394790           4936.9
02:05:14.251 INFO  ProgressMeter -        LG04:11662444            282.7               1395240           4935.5
02:05:24.372 INFO  ProgressMeter -        LG04:11813771            282.9               1396200           4936.0
02:05:34.832 INFO  ProgressMeter -        LG04:11860584            283.0               1396510           4934.0
02:05:45.521 INFO  ProgressMeter -        LG04:11878476            283.2               1396630           4931.4
02:05:55.609 INFO  ProgressMeter -        LG04:11965558            283.4               1397300           4930.8
02:06:05.753 INFO  ProgressMeter -        LG04:11985559            283.6               1397450           4928.4
02:06:16.190 INFO  ProgressMeter -        LG04:12098158            283.7               1398210           4928.1
02:06:26.466 INFO  ProgressMeter -        LG04:12134936            283.9               1398490           4926.1
02:06:37.173 INFO  ProgressMeter -        LG04:12163715            284.1               1398700           4923.7
02:06:47.848 INFO  ProgressMeter -        LG04:12205019            284.3               1399010           4921.7
02:06:57.869 INFO  ProgressMeter -        LG04:12277630            284.4               1399550           4920.7
02:07:08.302 INFO  ProgressMeter -        LG04:12370901            284.6               1400270           4920.2
02:07:18.876 INFO  ProgressMeter -        LG04:12549902            284.8               1401380           4921.1
02:07:28.884 INFO  ProgressMeter -        LG04:12574383            284.9               1401570           4918.9
02:07:39.144 INFO  ProgressMeter -        LG04:12634443            285.1               1402050           4917.6
02:07:49.937 INFO  ProgressMeter -        LG04:12668736            285.3               1402290           4915.4
02:08:00.219 INFO  ProgressMeter -        LG04:12695231            285.5               1402500           4913.1
02:08:10.415 INFO  ProgressMeter -        LG04:12761185            285.6               1402980           4911.9
02:08:20.429 INFO  ProgressMeter -        LG04:12817261            285.8               1403410           4910.5
02:08:30.942 INFO  ProgressMeter -        LG04:12847900            286.0               1403640           4908.3
02:08:41.139 INFO  ProgressMeter -        LG04:12895304            286.1               1404010           4906.7
02:08:51.404 INFO  ProgressMeter -        LG04:12939084            286.3               1404350           4905.0
02:09:02.466 INFO  ProgressMeter -        LG04:13043947            286.5               1404990           4904.0
02:09:13.067 INFO  ProgressMeter -        LG04:13195014            286.7               1405950           4904.4
02:09:23.448 INFO  ProgressMeter -        LG04:13396692            286.8               1407290           4906.1
02:09:33.685 INFO  ProgressMeter -        LG04:13507020            287.0               1408040           4905.8
02:09:44.039 INFO  ProgressMeter -        LG04:13544470            287.2               1408310           4903.8
02:09:54.351 INFO  ProgressMeter -        LG04:13748697            287.4               1409600           4905.3
02:10:04.509 INFO  ProgressMeter -        LG04:13869286            287.5               1410420           4905.3
02:10:15.066 INFO  ProgressMeter -        LG04:13945946            287.7               1410960           4904.2
02:10:25.529 INFO  ProgressMeter -        LG04:13995289            287.9               1411300           4902.4
02:10:35.673 INFO  ProgressMeter -        LG04:14114598            288.0               1412050           4902.1
02:10:46.142 INFO  ProgressMeter -        LG04:14150979            288.2               1412300           4900.0
02:10:56.311 INFO  ProgressMeter -        LG04:14199110            288.4               1412640           4898.3
02:11:06.446 INFO  ProgressMeter -        LG04:14244597            288.6               1412970           4896.6
02:11:16.515 INFO  ProgressMeter -        LG04:14455877            288.7               1414310           4898.4
02:11:26.587 INFO  ProgressMeter -        LG04:14488043            288.9               1414560           4896.4
02:11:36.752 INFO  ProgressMeter -        LG04:14505441            289.1               1414660           4893.9
02:11:47.730 INFO  ProgressMeter -        LG04:14528731            289.3               1414810           4891.3
02:11:57.731 INFO  ProgressMeter -        LG04:14551932            289.4               1414980           4889.1
02:12:07.914 INFO  ProgressMeter -        LG04:14593651            289.6               1415300           4887.3
02:12:18.252 INFO  ProgressMeter -        LG04:14693858            289.8               1415960           4886.7
02:12:28.444 INFO  ProgressMeter -        LG04:14728307            289.9               1416220           4884.7
02:12:38.464 INFO  ProgressMeter -        LG04:14793539            290.1               1416640           4883.3
02:12:48.750 INFO  ProgressMeter -        LG04:14838995            290.3               1416980           4881.6
02:12:59.163 INFO  ProgressMeter -        LG04:14913220            290.4               1417520           4880.6
02:13:09.197 INFO  ProgressMeter -        LG04:15133615            290.6               1418840           4882.3
02:13:19.202 INFO  ProgressMeter -        LG04:15314044            290.8               1420040           4883.6
02:13:30.582 INFO  ProgressMeter -        LG04:15407213            291.0               1420610           4882.4
02:13:40.866 INFO  ProgressMeter -        LG04:15439231            291.1               1420840           4880.3
02:13:51.018 INFO  ProgressMeter -        LG04:15592244            291.3               1421840           4880.9
02:14:01.156 INFO  ProgressMeter -           LG05:43820            291.5               1422490           4880.3
02:14:11.212 INFO  ProgressMeter -          LG05:222623            291.6               1423640           4881.5
02:14:21.422 INFO  ProgressMeter -          LG05:550589            291.8               1425510           4885.0
02:14:31.783 INFO  ProgressMeter -          LG05:657626            292.0               1426260           4884.7
02:14:42.014 INFO  ProgressMeter -          LG05:683199            292.2               1426440           4882.5
02:14:52.298 INFO  ProgressMeter -          LG05:770617            292.3               1427000           4881.5
02:15:02.394 INFO  ProgressMeter -          LG05:800813            292.5               1427230           4879.5
02:15:12.521 INFO  ProgressMeter -          LG05:838919            292.7               1427550           4877.8
02:15:23.254 INFO  ProgressMeter -          LG05:897262            292.8               1427990           4876.3
02:15:33.273 INFO  ProgressMeter -          LG05:947709            293.0               1428390           4874.9
02:15:44.373 INFO  ProgressMeter -         LG05:1093706            293.2               1429450           4875.4
02:15:54.890 INFO  ProgressMeter -         LG05:1132725            293.4               1429750           4873.5
02:16:04.907 INFO  ProgressMeter -         LG05:1346316            293.5               1431020           4875.1
02:16:15.161 INFO  ProgressMeter -         LG05:1392761            293.7               1431390           4873.5
02:16:25.183 INFO  ProgressMeter -         LG05:1464581            293.9               1431990           4872.8
02:16:35.440 INFO  ProgressMeter -         LG05:1533412            294.0               1432480           4871.6
02:16:45.446 INFO  ProgressMeter -         LG05:1610654            294.2               1433090           4870.9
02:16:55.741 INFO  ProgressMeter -         LG05:1773946            294.4               1434180           4871.8
02:17:05.755 INFO  ProgressMeter -         LG05:1874470            294.6               1434940           4871.6
02:17:15.865 INFO  ProgressMeter -         LG05:1915496            294.7               1435250           4869.9
02:17:25.868 INFO  ProgressMeter -         LG05:2102070            294.9               1436430           4871.1
02:17:36.080 INFO  ProgressMeter -         LG05:2176370            295.1               1436970           4870.2
02:17:46.474 INFO  ProgressMeter -         LG05:2244893            295.2               1437480           4869.0
02:17:56.951 INFO  ProgressMeter -         LG05:2359349            295.4               1438230           4868.7
02:18:07.371 INFO  ProgressMeter -         LG05:2505990            295.6               1439380           4869.7
02:18:17.918 INFO  ProgressMeter -         LG05:2718393            295.8               1440500           4870.6
02:18:28.059 INFO  ProgressMeter -         LG05:2784948            295.9               1440970           4869.4
02:18:38.068 INFO  ProgressMeter -         LG05:2879323            296.1               1441580           4868.7
02:18:48.253 INFO  ProgressMeter -         LG05:2916146            296.3               1441850           4866.9
02:18:58.832 INFO  ProgressMeter -         LG05:2986794            296.4               1442430           4865.9
02:19:09.071 INFO  ProgressMeter -         LG05:3068098            296.6               1443040           4865.2
02:19:19.896 INFO  ProgressMeter -         LG05:3115259            296.8               1443400           4863.4
02:19:30.503 INFO  ProgressMeter -         LG05:3162890            297.0               1443730           4861.6
02:19:40.677 INFO  ProgressMeter -         LG05:3198776            297.1               1444020           4859.8
02:19:51.006 INFO  ProgressMeter -         LG05:3226986            297.3               1444230           4857.7
02:20:01.081 INFO  ProgressMeter -         LG05:3260527            297.5               1444500           4855.9
02:20:11.456 INFO  ProgressMeter -         LG05:3309197            297.6               1444910           4854.5
02:20:21.877 INFO  ProgressMeter -         LG05:3383481            297.8               1445510           4853.6
02:20:32.240 INFO  ProgressMeter -         LG05:3591112            298.0               1446700           4854.8
02:20:42.310 INFO  ProgressMeter -         LG05:3694790            298.2               1447340           4854.2
02:20:52.489 INFO  ProgressMeter -         LG05:3735592            298.3               1447650           4852.5
02:21:03.768 INFO  ProgressMeter -         LG05:3782329            298.5               1448020           4850.7
02:21:14.235 INFO  ProgressMeter -         LG05:3817382            298.7               1448290           4848.8
02:21:24.757 INFO  ProgressMeter -         LG05:3841023            298.9               1448470           4846.5
02:21:34.998 INFO  ProgressMeter -         LG05:3866719            299.0               1448650           4844.4
02:21:45.412 INFO  ProgressMeter -         LG05:3917786            299.2               1449030           4842.8
02:21:56.156 INFO  ProgressMeter -         LG05:3938630            299.4               1449180           4840.4
02:22:06.240 INFO  ProgressMeter -         LG05:3989471            299.6               1449570           4839.0
02:22:16.517 INFO  ProgressMeter -         LG05:4076581            299.7               1450130           4838.1
02:22:27.423 INFO  ProgressMeter -         LG05:4110847            299.9               1450410           4836.1
02:22:38.497 INFO  ProgressMeter -         LG05:4133073            300.1               1450540           4833.6
02:22:48.989 INFO  ProgressMeter -         LG05:4172800            300.3               1450780           4831.6
02:22:59.496 INFO  ProgressMeter -         LG05:4192145            300.4               1450920           4829.2
02:23:09.758 INFO  ProgressMeter -         LG05:4239070            300.6               1451260           4827.6
02:23:20.379 INFO  ProgressMeter -         LG05:4269307            300.8               1451480           4825.5
02:23:30.853 INFO  ProgressMeter -         LG05:4610654            301.0               1453390           4829.0
02:23:41.317 INFO  ProgressMeter -         LG05:4638701            301.1               1453610           4827.0
02:23:51.435 INFO  ProgressMeter -         LG05:4854908            301.3               1454790           4828.2
02:24:02.309 INFO  ProgressMeter -         LG05:4897021            301.5               1455130           4826.4
02:24:12.629 INFO  ProgressMeter -         LG05:4920919            301.7               1455310           4824.3
02:24:22.804 INFO  ProgressMeter -         LG05:4961449            301.8               1455620           4822.6
02:24:32.937 INFO  ProgressMeter -         LG05:5002921            302.0               1455940           4820.9
02:24:43.503 INFO  ProgressMeter -         LG05:5041040            302.2               1456240           4819.1
02:24:53.862 INFO  ProgressMeter -         LG05:5089587            302.4               1456620           4817.6
02:25:04.699 INFO  ProgressMeter -         LG05:5152493            302.5               1457150           4816.5
02:25:15.207 INFO  ProgressMeter -         LG05:5220498            302.7               1457690           4815.5
02:25:25.768 INFO  ProgressMeter -         LG05:5298165            302.9               1458270           4814.6
02:25:35.911 INFO  ProgressMeter -         LG05:5330375            303.1               1458510           4812.7
02:25:46.830 INFO  ProgressMeter -         LG05:5509499            303.2               1459650           4813.6
02:25:56.863 INFO  ProgressMeter -         LG05:5682771            303.4               1460820           4814.8
02:26:06.928 INFO  ProgressMeter -         LG05:6007074            303.6               1462680           4818.3
02:26:17.063 INFO  ProgressMeter -         LG05:6551801            303.7               1465620           4825.3
02:26:27.064 INFO  ProgressMeter -         LG05:6625623            303.9               1466220           4824.6
02:26:37.586 INFO  ProgressMeter -         LG05:6748832            304.1               1467110           4824.7
02:26:47.656 INFO  ProgressMeter -         LG05:6842921            304.2               1467810           4824.4
02:26:57.926 INFO  ProgressMeter -         LG05:6932309            304.4               1468470           4823.8
02:27:08.256 INFO  ProgressMeter -         LG05:7010951            304.6               1469080           4823.1
02:27:18.434 INFO  ProgressMeter -         LG05:7095844            304.8               1469760           4822.6
02:27:28.584 INFO  ProgressMeter -         LG05:7218375            304.9               1470620           4822.8
02:27:38.633 INFO  ProgressMeter -         LG05:7354657            305.1               1471530           4823.1
02:27:48.751 INFO  ProgressMeter -         LG05:7409282            305.3               1471990           4822.0
02:27:59.077 INFO  ProgressMeter -         LG05:7444453            305.4               1472260           4820.1
02:28:09.086 INFO  ProgressMeter -         LG05:7577570            305.6               1473110           4820.3
02:28:19.118 INFO  ProgressMeter -         LG05:7801785            305.8               1474630           4822.6
02:28:29.123 INFO  ProgressMeter -         LG05:7893884            305.9               1475300           4822.2
02:28:39.468 INFO  ProgressMeter -         LG05:8087627            306.1               1476530           4823.5
02:28:49.891 INFO  ProgressMeter -         LG05:8195988            306.3               1477240           4823.1
02:29:00.156 INFO  ProgressMeter -         LG05:8363236            306.5               1478330           4823.9
02:29:10.172 INFO  ProgressMeter -         LG05:8450869            306.6               1478940           4823.3
02:29:20.264 INFO  ProgressMeter -         LG05:8491462            306.8               1479280           4821.8
02:29:30.417 INFO  ProgressMeter -         LG05:8624541            307.0               1480290           4822.4
02:29:40.711 INFO  ProgressMeter -         LG05:8715510            307.1               1481000           4822.0
02:29:50.736 INFO  ProgressMeter -         LG05:8753262            307.3               1481290           4820.3
02:30:00.750 INFO  ProgressMeter -         LG05:8928748            307.5               1482420           4821.4
02:30:10.785 INFO  ProgressMeter -         LG05:9118037            307.6               1483710           4823.0
02:30:20.964 INFO  ProgressMeter -         LG05:9324768            307.8               1485020           4824.6
02:30:30.969 INFO  ProgressMeter -         LG05:9542867            308.0               1486440           4826.6
02:30:41.026 INFO  ProgressMeter -         LG05:9595472            308.1               1486840           4825.2
02:30:51.087 INFO  ProgressMeter -         LG05:9654036            308.3               1487220           4823.8
02:31:01.389 INFO  ProgressMeter -         LG05:9693735            308.5               1487510           4822.1
02:31:11.571 INFO  ProgressMeter -         LG05:9714864            308.6               1487670           4820.0
02:31:22.447 INFO  ProgressMeter -         LG05:9755311            308.8               1488010           4818.2
02:31:32.920 INFO  ProgressMeter -         LG05:9772416            309.0               1488130           4815.9
02:31:43.179 INFO  ProgressMeter -         LG05:9788021            309.2               1488240           4813.6
02:31:53.270 INFO  ProgressMeter -         LG05:9872450            309.3               1488780           4812.7
02:32:03.413 INFO  ProgressMeter -         LG05:9949328            309.5               1489300           4811.8
02:32:13.602 INFO  ProgressMeter -         LG05:9992916            309.7               1489640           4810.2
02:32:23.843 INFO  ProgressMeter -        LG05:10087682            309.9               1490390           4810.0
02:32:33.873 INFO  ProgressMeter -        LG05:10204266            310.0               1491320           4810.4
02:32:43.903 INFO  ProgressMeter -        LG05:10276174            310.2               1491900           4809.7
02:32:53.924 INFO  ProgressMeter -        LG05:10317691            310.4               1492220           4808.1
02:33:04.157 INFO  ProgressMeter -        LG05:10365898            310.5               1492610           4806.7
02:33:14.450 INFO  ProgressMeter -        LG05:10414105            310.7               1492990           4805.3
02:33:25.220 INFO  ProgressMeter -        LG05:10453514            310.9               1493290           4803.5
02:33:35.472 INFO  ProgressMeter -        LG05:10482196            311.0               1493520           4801.6
02:33:45.555 INFO  ProgressMeter -        LG05:10532454            311.2               1493920           4800.3
02:33:55.632 INFO  ProgressMeter -        LG05:10799334            311.4               1495470           4802.7
02:34:05.747 INFO  ProgressMeter -        LG05:10833873            311.6               1495710           4800.9
02:34:16.309 INFO  ProgressMeter -        LG05:10856152            311.7               1495880           4798.7
02:34:26.333 INFO  ProgressMeter -        LG05:10869569            311.9               1495970           4796.4
02:34:36.982 INFO  ProgressMeter -        LG05:10908774            312.1               1496300           4794.7
02:34:47.436 INFO  ProgressMeter -        LG05:10924446            312.2               1496420           4792.4
02:34:57.820 INFO  ProgressMeter -        LG05:10942151            312.4               1496550           4790.2
02:35:08.023 INFO  ProgressMeter -        LG05:10971593            312.6               1496770           4788.3
02:35:18.136 INFO  ProgressMeter -        LG05:10998374            312.8               1496970           4786.4
02:35:28.192 INFO  ProgressMeter -        LG05:11154534            312.9               1497850           4786.6
02:35:38.300 INFO  ProgressMeter -        LG05:11240477            313.1               1498510           4786.1
02:35:48.408 INFO  ProgressMeter -        LG05:11365231            313.3               1499430           4786.5
02:35:58.601 INFO  ProgressMeter -        LG05:11459513            313.4               1500140           4786.2
02:36:09.180 INFO  ProgressMeter -        LG05:11565648            313.6               1500980           4786.2
02:36:19.186 INFO  ProgressMeter -        LG05:11659707            313.8               1501770           4786.1
02:36:29.686 INFO  ProgressMeter -        LG05:11831885            313.9               1503070           4787.6
02:36:39.745 INFO  ProgressMeter -        LG05:11903298            314.1               1503590           4786.7
02:36:49.835 INFO  ProgressMeter -        LG05:11966801            314.3               1504150           4785.9
02:37:00.619 INFO  ProgressMeter -        LG05:12014222            314.5               1504510           4784.3
02:37:10.989 INFO  ProgressMeter -        LG05:12055721            314.6               1504770           4782.5
02:37:21.533 INFO  ProgressMeter -        LG05:12193259            314.8               1505700           4782.8
02:37:31.969 INFO  ProgressMeter -        LG05:12352638            315.0               1506920           4784.1
02:37:42.101 INFO  ProgressMeter -        LG05:12420272            315.2               1507440           4783.1
02:37:52.122 INFO  ProgressMeter -        LG05:12481910            315.3               1507950           4782.2
02:38:02.468 INFO  ProgressMeter -        LG05:12511911            315.5               1508190           4780.4
02:38:12.521 INFO  ProgressMeter -        LG05:12548035            315.7               1508480           4778.8
02:38:22.535 INFO  ProgressMeter -        LG05:12599456            315.8               1508860           4777.4
02:38:32.538 INFO  ProgressMeter -        LG05:12643529            316.0               1509230           4776.1
02:38:42.813 INFO  ProgressMeter -        LG05:12658164            316.2               1509320           4773.8
02:38:52.955 INFO  ProgressMeter -        LG05:12907265            316.3               1510660           4775.5
02:39:02.960 INFO  ProgressMeter -        LG05:13175429            316.5               1512320           4778.2
02:39:13.187 INFO  ProgressMeter -        LG05:13302690            316.7               1513180           4778.3
02:39:23.651 INFO  ProgressMeter -        LG05:13330348            316.8               1513380           4776.3
02:39:33.841 INFO  ProgressMeter -        LG05:13378343            317.0               1513690           4774.8
02:39:44.358 INFO  ProgressMeter -        LG05:13475503            317.2               1514420           4774.4
02:39:54.722 INFO  ProgressMeter -        LG05:13520049            317.4               1514750           4772.9
02:40:05.118 INFO  ProgressMeter -        LG05:13542078            317.5               1514890           4770.7
02:40:15.162 INFO  ProgressMeter -        LG05:13574030            317.7               1515160           4769.0
02:40:25.183 INFO  ProgressMeter -        LG05:13623800            317.9               1515520           4767.7
02:40:35.391 INFO  ProgressMeter -        LG05:14074909            318.0               1517970           4772.8
02:40:45.797 INFO  ProgressMeter -        LG05:14130085            318.2               1518390           4771.5
02:40:55.835 INFO  ProgressMeter -        LG05:14256853            318.4               1519280           4771.8
02:41:05.858 INFO  ProgressMeter -        LG05:14319055            318.6               1519810           4771.0
02:41:16.193 INFO  ProgressMeter -        LG05:14387244            318.7               1520310           4770.0
02:41:26.746 INFO  ProgressMeter -        LG05:14444719            318.9               1520800           4768.9
02:41:36.804 INFO  ProgressMeter -        LG05:14642053            319.1               1522000           4770.1
02:41:47.261 INFO  ProgressMeter -        LG05:14728154            319.2               1522640           4769.5
02:41:58.003 INFO  ProgressMeter -        LG05:14758781            319.4               1522880           4767.6
02:42:09.056 INFO  ProgressMeter -        LG05:14824014            319.6               1523380           4766.4
02:42:19.113 INFO  ProgressMeter -        LG05:14874096            319.8               1523770           4765.2
02:42:29.191 INFO  ProgressMeter -        LG05:14918568            319.9               1524130           4763.8
02:42:39.232 INFO  ProgressMeter -        LG05:15053660            320.1               1525010           4764.0
02:42:49.294 INFO  ProgressMeter -        LG05:15134676            320.3               1525630           4763.5
02:42:59.403 INFO  ProgressMeter -        LG05:15164810            320.4               1525840           4761.6
02:43:09.507 INFO  ProgressMeter -        LG05:15278747            320.6               1526610           4761.5
02:43:19.694 INFO  ProgressMeter -        LG05:15563643            320.8               1528470           4764.8
02:43:29.812 INFO  ProgressMeter -        LG05:15759307            321.0               1529870           4766.7
02:43:39.854 INFO  ProgressMeter -        LG05:16001394            321.1               1531260           4768.5
02:43:49.868 INFO  ProgressMeter -        LG05:16211486            321.3               1532610           4770.2
02:43:59.869 INFO  ProgressMeter -        LG05:16586820            321.5               1535090           4775.5
02:44:09.920 INFO  ProgressMeter -        LG05:16891016            321.6               1536930           4778.7
02:44:19.951 INFO  ProgressMeter -        LG05:17149279            321.8               1538500           4781.1
02:44:30.618 INFO  ProgressMeter -        LG05:17241703            322.0               1539220           4780.7
02:44:40.719 INFO  ProgressMeter -        LG05:17274624            322.1               1539470           4779.0
02:44:50.877 INFO  ProgressMeter -        LG05:17566046            322.3               1541340           4782.3
02:45:01.150 INFO  ProgressMeter -        LG05:17651167            322.5               1541820           4781.2
02:45:11.505 INFO  ProgressMeter -        LG05:17715263            322.6               1542310           4780.2
02:45:22.970 INFO  ProgressMeter -        LG05:17839907            322.8               1543090           4779.8
02:45:33.009 INFO  ProgressMeter -        LG05:17933755            323.0               1543770           4779.4
02:45:43.042 INFO  ProgressMeter -        LG05:18132324            323.2               1545040           4780.9
02:45:53.116 INFO  ProgressMeter -        LG05:18209296            323.3               1545590           4780.1
02:46:03.188 INFO  ProgressMeter -        LG05:18244774            323.5               1545860           4778.4
02:46:13.302 INFO  ProgressMeter -        LG05:18510763            323.7               1547580           4781.3
02:46:23.633 INFO  ProgressMeter -        LG05:18617507            323.8               1548270           4780.8
02:46:33.757 INFO  ProgressMeter -        LG05:18681639            324.0               1548730           4779.8
02:46:43.778 INFO  ProgressMeter -        LG05:18881058            324.2               1550040           4781.4
02:46:54.562 INFO  ProgressMeter -        LG05:19094713            324.4               1551330           4782.7
02:47:04.644 INFO  ProgressMeter -        LG05:19226552            324.5               1552130           4782.7
02:47:15.219 INFO  ProgressMeter -        LG05:19344009            324.7               1552920           4782.5
02:47:25.454 INFO  ProgressMeter -        LG05:19373407            324.9               1553150           4780.7
02:47:35.825 INFO  ProgressMeter -        LG05:19397398            325.1               1553350           4778.8
02:47:46.304 INFO  ProgressMeter -        LG05:19412228            325.2               1553450           4776.5
02:47:56.695 INFO  ProgressMeter -        LG05:19456878            325.4               1553770           4775.0
02:48:06.774 INFO  ProgressMeter -        LG05:19513888            325.6               1554200           4773.8
02:48:17.126 INFO  ProgressMeter -        LG05:19546363            325.7               1554410           4771.9
02:48:27.363 INFO  ProgressMeter -        LG05:19633888            325.9               1554960           4771.1
02:48:37.664 INFO  ProgressMeter -        LG05:19693287            326.1               1555420           4770.0
02:48:48.178 INFO  ProgressMeter -        LG05:19805560            326.3               1556270           4770.1
02:48:58.291 INFO  ProgressMeter -        LG05:20060547            326.4               1557900           4772.6
02:49:08.313 INFO  ProgressMeter -        LG05:20528322            326.6               1560530           4778.2
02:49:18.626 INFO  ProgressMeter -        LG05:20747475            326.8               1561810           4779.6
02:49:28.724 INFO  ProgressMeter -        LG05:21087262            326.9               1563780           4783.2
02:49:38.771 INFO  ProgressMeter -        LG05:21470512            327.1               1566170           4788.0
02:49:49.027 INFO  ProgressMeter -        LG05:21601709            327.3               1567030           4788.2
02:49:59.062 INFO  ProgressMeter -        LG05:21718429            327.4               1567770           4788.0
02:50:09.066 INFO  ProgressMeter -        LG05:21819886            327.6               1568520           4787.8
